"","Rnd","Pick","Tm","Player","Pos","Age","To","Approx Val CarAV","G","year","Grade","Height","Arm Length","Weight","Hands","40 Yard Dash","Bench Press","Vertical Jump","Broad Jump","Three Cone Drill","Hands Rank","40 Rank","Bench Rank","Vertical Rank","Broad Rank","3 Cone Rank","20 Shuttle Rank","60 Shuttle Rank","College.Games","College/Univ","Solo Tackle","NFL.solotackles.pg","NFL.sack.pg","NFL.int.pg","Int","Sk","College.Solo.tackle","College.Assist.Tackles","College.TFL","College.Sacks","College.Interceptions","College.Int.Yards","College.Int.Tds","College.Pass.Defensed","College.Fumble.Recoveries","College.Forced.Fumbles","college.solotackles.pg","college.asst.pg","college.totaltck.pg","college.TFL.pg","college.sack.pg","college.passdefensed.pg","college.ff.pg","college.int.pg","ValuePerYear"
"1",1,5,"JAX","Jalen Ramsey","CB",21,2020,37,65,2016,6.83,73,33.375,209,9.5,4.41,14,41.5,135,6.94,6,7,16,1,1,9,12,2,41,"Florida St.",225,3.46153846153846,NA,0.153846153846154,10,NA,122,59,15.5,5,3,58,0,22,2,4,2.97560975609756,1.4390243902439,4.41463414634146,0.378048780487805,0.121951219512195,0.536585365853659,0.0975609756097561,0.0731707317073171,9.25
"2",1,10,"NYG","Eli Apple","CB",21,2020,16,56,2016,5.68,73,31.375,199,9.375,4.4,13,NA,NA,NA,10,6,20,NA,NA,NA,NA,NA,28,"Ohio St.",197,3.51785714285714,NA,0.0535714285714286,3,NA,56,30,7.5,0,4,16,0,17,2,1,2,1.07142857142857,3.07142857142857,0.267857142857143,0,0.607142857142857,0.0357142857142857,0.142857142857143,4
"3",1,11,"TAM","Vernon Hargreaves","CB",21,2020,13,46,2016,6.7,70,30.625,204,8.75,4.5,15,39,130,NA,31,19,13,4,3,NA,4,NA,NA,"Florida",179,3.89130434782609,NA,0.0434782608695652,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.25
"4",1,24,"CIN","William Jackson","CB",23,2020,11,50,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Houston",98,1.96,0.02,0.06,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75
"5",1,25,"PIT","Artie Burns","CB",21,2019,14,58,2016,5.77,72,33.25,193,9.5,4.46,NA,31.5,NA,NA,6,9,NA,30,NA,NA,NA,NA,34,"Miami (FL)",121,2.08620689655172,NA,0.0689655172413793,4,NA,65,28,3,2,7,37,0,14,1,1,1.91176470588235,0.823529411764706,2.73529411764706,0.0882352941176471,0.0588235294117647,0.411764705882353,0.0294117647058824,0.205882352941176,3.5
"6",2,38,"MIA","Xavien Howard","CB",23,2020,19,45,2016,NA,72,31.25,201,9.125,4.58,11,33,122,7.18,16,25,22,26,16,19,10,NA,29,"Baylor",115,2.55555555555556,0.0222222222222222,0.333333333333333,15,1,84,14,5.5,1.5,10,121,0,23,1,1,2.89655172413793,0.482758620689655,3.37931034482759,0.189655172413793,0.0517241379310345,0.793103448275862,0.0344827586206897,0.344827586206897,4.75
"7",2,54,"MIN","Mackensie Alexander","CB",22,2020,7,58,2016,6.22,70,31.375,190,9.125,NA,11,NA,NA,NA,16,NA,22,NA,NA,NA,NA,NA,23,"Clemson",91,1.56896551724138,0.0775862068965517,0.0344827586206897,2,4.5,33,11,4,0,0,0,0,11,1,0,1.43478260869565,0.478260869565217,1.91304347826087,0.173913043478261,0,0.478260869565217,0,0,1.75
"8",2,58,"PIT","Sean Davis","CB",22,2020,16,52,2016,5.4,73,31.375,201,9.5,4.46,21,37.5,126,6.64,6,9,1,7,5,1,3,10,38,"Maryland",190,3.65384615384615,0.0480769230769231,0.0961538461538462,5,2.5,221,98,10,2.5,5,98,0,14,2,7,5.81578947368421,2.57894736842105,8.39473684210526,0.263157894736842,0.0657894736842105,0.368421052631579,0.184210526315789,0.131578947368421,4
"9",2,60,"NWE","Cyrus Jones","CB",22,2019,4,31,2016,5.4,70,31.375,197,9.125,4.49,10,33,116,6.71,16,14,25,26,27,2,17,NA,15,"Alabama",11,0.354838709677419,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"10",2,62,"CAR","James Bradberry","CB",23,2020,20,65,2016,4.93,73,33.375,211,9.125,4.5,16,36,124,6.91,16,19,11,12,7,7,17,9,1,"Samford",236,3.63076923076923,0.0461538461538462,0.138461538461538,9,3,1,0,0,0,NA,NA,NA,0,0,0,1,0,1,0,0,0,0,NA,5
"11",3,68,"SFO","Will Redmond","CB",22,2020,2,22,2016,5.6,71,30.375,182,9.125,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,27,"Mississippi St.",35,1.59090909090909,NA,NA,NA,NA,69,30,5.5,0,5,43,0,8,0,0,2.55555555555556,1.11111111111111,3.66666666666667,0.203703703703704,0,0.296296296296296,0,0.185185185185185,0.5
"12",3,74,"KAN","KeiVarae Russell","CB",22,2018,2,20,2016,5.59,71,31.625,192,10,NA,17,NA,NA,NA,2,NA,9,NA,NA,NA,NA,NA,NA,"Notre Dame",19,0.95,NA,0.05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
"13",3,77,"CAR","Daryl Worley","CB",21,2020,18,61,2016,5.36,73,33.375,204,10.25,4.64,14,35.5,123,6.98,1,27,16,15,13,11,10,1,33,"West Virginia",206,3.37704918032787,0.0327868852459016,0.0819672131147541,5,2,125,18,9,0,10,50,0,21,1,2,3.78787878787879,0.545454545454545,4.33333333333333,0.272727272727273,0,0.636363636363636,0.0606060606060606,0.303030303030303,4.5
"14",3,84,"WAS","Kendall Fuller","CB",21,2020,11,58,2016,5.64,71,31.5,187,10,NA,15,NA,NA,NA,2,NA,13,NA,NA,NA,NA,NA,29,"Virginia Tech",177,3.05172413793103,0.0172413793103448,0.155172413793103,9,1,73,46,8,3.5,8,48,1,25,2,2,2.51724137931034,1.58620689655172,4.10344827586207,0.275862068965517,0.120689655172414,0.862068965517241,0.0689655172413793,0.275862068965517,2.75
"15",3,92,"ARI","Brandon Williams","CB",23,2020,4,47,2016,5.22,71,32.5,197,8.625,4.37,18,30.5,118,6.85,33,3,7,31,23,5,14,8,43,"Texas A&M",32,0.680851063829787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"16",4,104,"BAL","Tavon Young","CB",22,2020,10,33,2016,5.15,69,30.625,183,9.125,4.46,9,34.5,118,6.8,16,9,28,24,23,3,1,7,43,"Temple",81,2.45454545454545,0.0606060606060606,0.0909090909090909,3,2,101,26,8,2.5,7,157,1,21,1,1,2.34883720930233,0.604651162790698,2.95348837209302,0.186046511627907,0.0581395348837209,0.488372093023256,0.0232558139534884,0.162790697674419,2.5
"17",4,106,"KAN","Eric Murray","CB",22,2020,7,59,2016,5.31,71,31.75,199,9,4.49,15,39.5,124,7.08,24,14,13,3,7,15,5,5,40,"Minnesota",114,1.93220338983051,0.0338983050847458,0.0169491525423729,1,2,142,50,7,1,2,5,0,24,3,3,3.55,1.25,4.8,0.175,0.025,0.6,0.075,0.05,1.75
"18",4,108,"TAM","Ryan Smith","CB",23,2020,8,62,2016,5.14,71,30.5,189,8.875,4.47,18,36,122,6.88,29,12,7,12,16,6,8,3,NA,"North Carolina Central",95,1.53225806451613,NA,0.0161290322580645,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"19",4,118,"NYJ","Juston Burris","CB",23,2020,7,57,2016,5.42,72,31.5,212,8.875,4.53,19,36.5,122,7.1,29,21,2,10,16,17,23,11,37,"North Carolina St.",74,1.29824561403509,0.0175438596491228,0.087719298245614,5,1,89,32,5,0,3,6,0,18,1,2,2.40540540540541,0.864864864864865,3.27027027027027,0.135135135135135,0,0.486486486486487,0.0540540540540541,0.0810810810810811,1.75
"20",4,127,"CHI","Deiondre' Hall","CB",22,2018,2,23,2016,5.46,74,34.375,199,9.75,4.68,NA,37,127,7.07,4,30,NA,8,4,14,6,NA,NA,"Northern Iowa",10,0.434782608695652,NA,0.0434782608695652,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
"21",4,133,"SFO","Rashard Robinson","CB",21,2018,8,38,2016,5.82,73,32.25,171,9,4.49,NA,35.5,121,NA,24,14,NA,15,19,NA,NA,NA,15,"LSU",54,1.42105263157895,NA,0.0526315789473684,2,NA,18,12,1.5,0,1,0,0,3,0,0,1.2,0.8,2,0.1,0,0.2,0,0.0666666666666667,2
"22",5,141,"CAR","Zack Sanchez","CB",22,2016,1,5,2016,5.54,71,31.375,185,9.375,NA,19,35.5,116,NA,10,NA,2,15,27,NA,NA,NA,36,"Oklahoma",5,1,NA,NA,NA,NA,100,34,5,0.5,15,220,3,28,0,0,2.77777777777778,0.944444444444444,3.72222222222222,0.138888888888889,0.0138888888888889,0.777777777777778,0,0.416666666666667,0.25
"23",5,157,"TEN","LeShaun Sims","CB",22,2020,7,59,2016,5.45,72,31.625,203,8.125,4.53,11,37,120,7.08,36,21,22,8,21,15,14,3,NA,"Southern Utah",99,1.67796610169492,NA,0.0508474576271186,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.75
"24",6,178,"KAN","D.J. White","CB",22,2019,1,14,2016,5.56,71,31.5,193,9.25,4.49,17,33,132,7.18,14,14,9,26,2,19,22,NA,37,"Georgia Tech",13,0.928571428571429,NA,0.0714285714285714,1,NA,125,29,3.5,0,7,48,1,21,0,4,3.37837837837838,0.783783783783784,4.16216216216216,0.0945945945945946,0,0.567567567567568,0.108108108108108,0.189189189189189,0.25
"25",6,189,"DAL","Anthony Brown","CB",22,2020,13,58,2016,5.38,71,31.75,192,8.25,4.35,19,35,115,7.03,35,2,2,21,30,12,14,5,37,"Purdue",142,2.44827586206897,0.0517241379310345,0.0689655172413793,4,3,137,52,9.5,1.5,4,4,0,19,2,1,3.7027027027027,1.40540540540541,5.10810810810811,0.256756756756757,0.0405405405405405,0.513513513513513,0.027027027027027,0.108108108108108,3.25
"26",6,196,"PHI","Blake Countess","CB",23,2019,4,43,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,"Auburn",38,0.883720930232558,0.0232558139534884,0.0465116279069767,2,1,116,68,6,0,8,174,1,23,0,1,2.41666666666667,1.41666666666667,3.83333333333333,0.125,0,0.479166666666667,0.0208333333333333,0.166666666666667,1
"27",6,205,"ARI","Harlan Miller","CB",22,2018,1,9,2016,5.78,72,31.375,182,9.375,4.65,6,35.5,118,7.44,10,28,29,15,23,22,24,13,NA,"Southeastern Louisiana",9,1,NA,0.111111111111111,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25
"28",6,209,"BAL","Maurice Canady","CB",22,2019,3,32,2016,5.3,73,31.625,193,9.125,4.49,16,38,124,7.03,16,14,11,6,7,12,8,NA,43,"Virginia",66,2.0625,NA,0.03125,1,NA,101,45,6.5,2,5,108,1,26,0,2,2.34883720930233,1.04651162790698,3.3953488372093,0.151162790697674,0.0465116279069767,0.604651162790698,0.0465116279069767,0.116279069767442,0.75
"29",6,218,"BUF","Kevon Seymour","CB",22,2017,3,31,2016,5.15,71,30.75,186,9,4.39,12,35,124,NA,24,5,21,21,7,NA,12,NA,35,"USC",38,1.2258064516129,NA,NA,NA,NA,102,25,5,1,3,67,0,18,1,0,2.91428571428571,0.714285714285714,3.62857142857143,0.142857142857143,0.0285714285714286,0.514285714285714,0,0.0857142857142857,0.75
"30",7,249,"SFO","Prince Charles","CB",23,2016,0,1,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Western Kentucky",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"31",7,253,"TEN","Kalan Reed","CB",22,2017,0,7,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,"Southern Miss",2,0.285714285714286,NA,NA,NA,NA,112,40,8.5,0,8,135,3,30,3,3,2.43478260869565,0.869565217391304,3.30434782608696,0.184782608695652,0,0.652173913043478,0.0652173913043478,0.173913043478261,0
"32",1,11,"NOR","Marshon Lattimore","CB",21,2020,20,47,2017,6.52,72,31.25,193,8.875,4.36,NA,38.5,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,"Ohio St.",155,3.29787234042553,NA,0.170212765957447,8,NA,34,11,1,0,4,61,1,11,0,0,2.125,0.6875,2.8125,0.0625,0,0.6875,0,0.25,6.66666666666667
"33",1,16,"BAL","Marlon Humphrey","CB",21,2020,20,51,2017,6.16,72,32.25,197,8.75,4.41,10,NA,125,6.75,NA,NA,NA,NA,NA,NA,NA,NA,29,"Alabama",136,2.66666666666667,0.0294117647058824,0.156862745098039,8,1.5,61,20,6.5,0,5,46,1,13,0,3,2.10344827586207,0.689655172413793,2.79310344827586,0.224137931034483,0,0.448275862068966,0.103448275862069,0.172413793103448,6.66666666666667
"34",1,18,"TEN","Adoree' Jackson","CB",21,2019,15,43,2017,5.86,70,31.375,186,9.25,4.42,NA,36,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USC",167,3.88372093023256,NA,0.0465116279069767,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
"35",1,24,"OAK","Gareon Conley","CB",22,2019,9,31,2017,5.91,72,33,195,9.5,4.44,11,37,129,6.68,NA,NA,NA,NA,NA,NA,NA,NA,35,"Ohio St.",65,2.09677419354839,NA,0.129032258064516,4,NA,66,25,1,0.5,6,0,0,15,0,0,1.88571428571429,0.714285714285714,2.6,0.0285714285714286,0.0142857142857143,0.428571428571429,0,0.171428571428571,3
"36",1,27,"BUF","Tre'Davious White","CB",22,2020,29,51,2017,6,71,32.125,192,9.125,4.47,16,32,119,6.9,NA,NA,NA,NA,NA,NA,NA,NA,48,"LSU",156,3.05882352941176,0.0196078431372549,0.235294117647059,12,1,111,56,11,1.5,6,61,1,34,1,1,2.3125,1.16666666666667,3.47916666666667,0.229166666666667,0.03125,0.708333333333333,0.0208333333333333,0.125,9.66666666666667
"37",2,33,"GNB","Kevin King","CB",22,2020,10,34,2017,5.6,75,32,200,9.5,4.43,11,39.5,NA,6.56,NA,NA,NA,NA,NA,NA,NA,NA,43,"Washington",104,3.05882352941176,0.0294117647058824,0.176470588235294,6,1,103,61,9.5,0,6,6,0,22,2,2,2.3953488372093,1.41860465116279,3.81395348837209,0.22093023255814,0,0.511627906976744,0.0465116279069767,0.13953488372093,3.33333333333333
"38",2,43,"PHI","Sidney Jones","CB",21,2020,4,26,2017,6.5,72,31.5,186,9.375,4.47,NA,33.5,123,7.02,NA,NA,NA,NA,NA,NA,NA,NA,30,"Washington",46,1.76923076923077,NA,0.115384615384615,3,NA,105,40,8.5,1,8,147,1,21,3,6,3.5,1.33333333333333,4.83333333333333,0.283333333333333,0.0333333333333333,0.7,0.2,0.266666666666667,1.33333333333333
"39",2,46,"IND","Quincy Wilson","CB",21,2020,5,32,2017,5.79,73,32.25,211,9.625,4.54,14,32,118,6.86,NA,NA,NA,NA,NA,NA,NA,NA,37,"Florida",49,1.53125,NA,0.0625,2,NA,47,34,4.5,1,6,93,1,14,0,1,1.27027027027027,0.918918918918919,2.18918918918919,0.121621621621622,0.027027027027027,0.378378378378378,0.027027027027027,0.162162162162162,1.66666666666667
"40",2,53,"DET","Teez Tabor","CB",21,2018,3,22,2017,6.15,72,32,199,8.625,4.62,9,31,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Florida",36,1.63636363636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
