"","Rnd","Pick","Tm","Player","Pos","Age","To","Approx Val CarAV","G","year","Grade","Height","Arm Length","Weight","Hands","40 Yard Dash","Bench Press","Vertical Jump","Broad Jump","Three Cone Drill","Hands Rank","40 Rank","Bench Rank","Vertical Rank","Broad Rank","3 Cone Rank","20 Shuttle Rank","60 Shuttle Rank","College.Games","College/Univ","Solo Tackle","NFL.solotackles.pg","NFL.sack.pg","NFL.int.pg","Int","Sk","College.Solo.tackle","College.Assist.Tackles","College.TFL","College.Sacks","College.Interceptions","College.Int.Yards","College.Int.Tds","College.Pass.Defensed","College.Fumble.Recoveries","College.Forced.Fumbles","college.solotackles.pg","college.asst.pg","college.totaltck.pg","college.TFL.pg","college.sack.pg","college.passdefensed.pg","college.ff.pg","college.int.pg","ValuePerYear"
"41",2,60,"DAL","Chidobe Awuzie","CB",22,2020,14,43,2017,5.68,72,30.625,202,8.5,4.43,16,34.5,132,6.81,NA,NA,NA,NA,NA,NA,NA,NA,48,"Colorado",122,2.83720930232558,NA,0.0930232558139535,4,NA,212,53,25,9,3,40,0,25,3,6,4.41666666666667,1.10416666666667,5.52083333333333,0.520833333333333,0.1875,0.520833333333333,0.125,0.0625,4.66666666666667
"42",3,66,"SFO","Ahkello Witherspoon","CB",22,2020,10,39,2017,5.73,75,33,198,9.875,4.45,NA,40.5,127,6.93,NA,NA,NA,NA,NA,NA,NA,NA,29,"Colorado",88,2.25641025641026,NA,0.0769230769230769,3,NA,61,10,0,0,3,0,0,24,1,1,2.10344827586207,0.344827586206897,2.44827586206897,0,0,0.827586206896552,0.0344827586206897,0.103448275862069,3.33333333333333
"43",3,81,"WAS","Fabian Moreau","CB",23,2020,8,49,2017,5.59,72,31.375,206,9,4.35,NA,38,136,6.94,NA,NA,NA,NA,NA,NA,NA,NA,40,"UCLA",81,1.6530612244898,NA,0.102040816326531,5,NA,99,50,4.5,0,3,32,0,21,0,2,2.475,1.25,3.725,0.1125,0,0.525,0.05,0.075,2.66666666666667
"44",3,92,"DAL","Jourdan Lewis","CB",22,2020,9,50,2017,5.78,70,31.625,188,9.25,4.54,15,34.5,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,"Michigan",109,2.18,0.08,0.08,4,4,97,38,8.5,1,6,50,1,37,0,1,2.36585365853659,0.926829268292683,3.29268292682927,0.207317073170732,0.024390243902439,0.902439024390244,0.024390243902439,0.146341463414634,3
"45",3,94,"PIT","Cameron Sutton","CB",22,2020,4,40,2017,5.77,71,30,188,8.25,4.52,11,34,120,6.81,NA,NA,NA,NA,NA,NA,NA,NA,44,"Tennessee",37,0.925,0.025,0.05,2,1,111,16,13,1,7,35,1,30,2,3,2.52272727272727,0.363636363636364,2.88636363636364,0.295454545454545,0.0227272727272727,0.681818181818182,0.0681818181818182,0.159090909090909,1.33333333333333
"46",3,97,"MIA","Cordrea Tankersley","CB",23,2018,3,17,2017,5.8,73,32.25,199,9.125,4.4,13,29.5,121,7,NA,NA,NA,NA,NA,NA,NA,NA,39,"Clemson",26,1.52941176470588,NA,NA,NA,NA,90,27,10,1,9,72,1,20,0,0,2.30769230769231,0.692307692307692,3,0.256410256410256,0.0256410256410256,0.512820512820513,0,0.230769230769231,1
"47",3,99,"PHI","Rasul Douglas","CB",22,2020,10,51,2017,5.86,74,32.375,209,9.25,4.59,16,33.5,120,6.97,NA,NA,NA,NA,NA,NA,NA,NA,18,"West Virginia",115,2.25490196078431,NA,0.0980392156862745,5,NA,55,22,3.5,1,9,101,1,9,0,2,3.05555555555556,1.22222222222222,4.27777777777778,0.194444444444444,0.0555555555555556,0.5,0.111111111111111,0.5,3.33333333333333
"48",3,101,"DEN","Brendan Langley","CB",22,2018,1,16,2017,5.32,72,32,201,9.5,4.43,22,35.5,123,7.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lamar",6,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333
"49",4,126,"CLE","Howard Wilson","CB",21,NA,NA,NA,2017,5.78,73,31.375,184,9.625,4.57,NA,33.5,119,6.68,NA,NA,NA,NA,NA,NA,NA,NA,27,"Houston",NA,NA,NA,NA,NA,NA,77,30,3.5,0,9,63,1,15,2,0,2.85185185185185,1.11111111111111,3.96296296296296,0.12962962962963,0,0.555555555555556,0,0.333333333333333,NA
"50",5,149,"ATL","Damontae Kazee","CB",24,2020,11,52,2017,5.55,70,30.875,184,8.625,4.54,11,34,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,"San Diego St.",137,2.63461538461538,NA,0.192307692307692,10,NA,171,69,14.5,0,17,214,2,29,1,6,3.22641509433962,1.30188679245283,4.52830188679245,0.273584905660377,0,0.547169811320755,0.113207547169811,0.320754716981132,3.66666666666667
"51",5,152,"CAR","Corn Elder","CB",22,2020,1,19,2017,5.46,70,31.25,183,8.75,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"Miami (FL)",10,0.526315789473684,NA,NA,NA,NA,117,41,11.5,6,3,49,0,27,5,1,2.72093023255814,0.953488372093023,3.67441860465116,0.267441860465116,0.13953488372093,0.627906976744186,0.0232558139534884,0.0697674418604651,0.333333333333333
"52",5,158,"IND","Nate Hairston","CB",23,2020,8,40,2017,5.37,72,31,196,9.5,4.52,14,35.5,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Temple",77,1.925,0.05,0.05,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66666666666667
"53",5,165,"DET","Jamal Agnew","CB",22,2020,12,36,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"San Diego",24,0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"54",6,197,"NYJ","Jeremy Clark","CB",23,2018,0,2,2017,5.19,75,32.875,220,9.375,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,"Michigan",NA,NA,NA,NA,NA,NA,32,18,0,0,3,20,0,6,0,0,1.39130434782609,0.782608695652174,2.17391304347826,0,0,0.260869565217391,0,0.130434782608696,0
"55",6,204,"NYJ","Derrick Jones","CB",22,2018,0,4,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,"Mississippi",3,0.75,NA,NA,NA,NA,38,16,2.5,0,2,54,1,6,0,1,1.40740740740741,0.592592592592593,2,0.0925925925925926,0,0.222222222222222,0.037037037037037,0.0740740740740741,0
"56",6,216,"DAL","Marquez White","CB",22,NA,NA,NA,2017,5.44,72,32.125,194,10,4.59,NA,36,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"Florida St.",NA,NA,NA,NA,NA,NA,49,16,5,0,4,14,0,6,0,0,1.58064516129032,0.516129032258065,2.09677419354839,0.161290322580645,0,0.193548387096774,0,0.129032258064516,NA
"57",7,222,"JAX","Jalen Myrick","CB",22,2017,0,5,2017,5.1,70,31.625,200,8.75,4.28,13,37.5,124,7.06,NA,NA,NA,NA,NA,NA,NA,NA,40,"Minnesota",NA,NA,NA,NA,NA,NA,67,26,8,0.5,5,61,2,21,2,1,1.675,0.65,2.325,0.2,0.0125,0.525,0.025,0.125,0
"58",7,245,"MIN","Jack Tocho","CB",21,NA,NA,NA,2017,5,72,31.625,202,9.375,4.54,21,35,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,"North Carolina St.",NA,NA,NA,NA,NA,NA,98,24,2,1,6,58,0,26,0,0,2.17777777777778,0.533333333333333,2.71111111111111,0.0444444444444444,0.0222222222222222,0.577777777777778,0,0.133333333333333,NA
"59",1,4,"CLE","Denzel Ward","CB",21,2020,13,30,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,"Ohio St.",93,3.1,NA,0.2,6,NA,47,20,2,0,2,0,0,24,0,0,1.80769230769231,0.769230769230769,2.57692307692308,0.0769230769230769,0,0.923076923076923,0,0.0769230769230769,6.5
"60",1,18,"GNB","Jaire Alexander","CB",21,2020,11,33,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,"Louisville",125,3.78787878787879,0.0454545454545455,0.121212121212121,4,1.5,58,19,2,0,7,42,0,15,1,1,2,0.655172413793103,2.6551724137931,0.0689655172413793,0,0.517241379310345,0.0344827586206897,0.241379310344828,5.5
"61",1,30,"MIN","Mike Hughes","CB",21,2020,4,23,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,"Central Florida",66,2.8695652173913,NA,0.0869565217391304,2,NA,47,13,0.5,0,4,92,1,14,0,1,2.04347826086957,0.565217391304348,2.60869565217391,0.0217391304347826,0,0.608695652173913,0.0434782608695652,0.173913043478261,2
"62",2,45,"GNB","Josh Jackson","CB",22,2020,5,34,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iowa",52,1.52941176470588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
"63",2,53,"TAM","M.J. Stewart","CB",22,2020,3,26,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,"North Carolina",65,2.5,0.0384615384615385,NA,NA,1,129,70,11.5,3,6,21,0,41,3,3,2.63265306122449,1.42857142857143,4.06122448979592,0.23469387755102,0.0612244897959184,0.836734693877551,0.0612244897959184,0.122448979591837,1.5
"64",2,55,"CAR","Donte Jackson","CB",22,2020,10,34,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,"LSU",99,2.91176470588235,0.0294117647058824,0.264705882352941,9,1,82,28,4,1,4,40,0,19,1,1,2.34285714285714,0.8,3.14285714285714,0.114285714285714,0.0285714285714286,0.542857142857143,0.0285714285714286,0.114285714285714,5
"65",2,56,"NWE","Duke Dawson","CB",21,2020,2,18,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,"Florida",16,0.888888888888889,NA,NA,NA,NA,56,25,6.5,0,6,127,3,17,0,2,1.75,0.78125,2.53125,0.203125,0,0.53125,0.0625,0.1875,1
"66",2,58,"ATL","Isaiah Oliver","CB",21,2020,6,35,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"Colorado",91,2.6,NA,0.0285714285714286,1,NA,61,21,0,0,3,41,0,25,0,1,1.96774193548387,0.67741935483871,2.64516129032258,0,0,0.806451612903226,0.032258064516129,0.0967741935483871,3
"67",2,63,"TAM","Carlton Davis","CB",21,2020,9,32,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,"Auburn",108,3.375,NA,0.125,4,NA,101,35,3.5,0.5,4,0,0,28,1,3,2.80555555555556,0.972222222222222,3.77777777777778,0.0972222222222222,0.0138888888888889,0.777777777777778,0.0833333333333333,0.111111111111111,4.5
"68",3,85,"CAR","Rashaan Gaulden","CB",23,2019,1,25,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"Tennessee",14,0.56,NA,NA,NA,NA,92,45,9.5,1,1,0,0,9,3,1,2.96774193548387,1.45161290322581,4.41935483870968,0.306451612903226,0.032258064516129,0.290322580645161,0.032258064516129,0.032258064516129,0.5
"69",3,99,"DEN","Isaac Yiadom","CB",22,2020,5,34,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,"Boston Col.",56,1.64705882352941,NA,0.0294117647058824,1,NA,75,35,3,0,3,30,0,22,0,1,1.92307692307692,0.897435897435897,2.82051282051282,0.0769230769230769,0,0.564102564102564,0.0256410256410256,0.0769230769230769,2.5
"70",4,110,"OAK","Nick Nelson","CB",21,2019,1,12,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,"Wisconsin",10,0.833333333333333,NA,NA,NA,NA,93,29,3.5,1,0,0,0,41,0,2,2.65714285714286,0.828571428571429,3.48571428571429,0.1,0.0285714285714286,1.17142857142857,0.0571428571428571,0,0.5
"71",4,118,"BAL","Anthony Averett","CB",23,2020,2,25,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"Alabama",28,1.12,NA,NA,NA,NA,71,27,7,2,1,30,0,16,0,2,2.29032258064516,0.870967741935484,3.16129032258065,0.225806451612903,0.0645161290322581,0.516129032258065,0.0645161290322581,0.032258064516129,1
"72",4,121,"BUF","Taron Johnson","CB",22,2020,5,28,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Weber St.",99,3.53571428571429,0.0714285714285714,0.0357142857142857,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5
"73",4,125,"PHI","Avonte Maddox","CB",22,2020,7,28,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"Pittsburgh",85,3.03571428571429,0.0535714285714286,0.0714285714285714,2,1.5,136,47,13.5,7,8,63,2,34,1,3,3.16279069767442,1.09302325581395,4.25581395348837,0.313953488372093,0.162790697674419,0.790697674418605,0.0697674418604651,0.186046511627907,3.5
"74",5,142,"SFO","D.J. Reed","CB",21,2019,2,31,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kansas St.",41,1.32258064516129,0.032258064516129,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"75",5,151,"CIN","Davontae Harris","CB",23,2020,3,21,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Illinois St.",31,1.47619047619048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
"76",5,152,"TEN","Dane Cruikshank","CB",23,2019,2,28,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,"Arizona",16,0.571428571428571,NA,NA,NA,NA,108,26,6,1,5,68,0,12,0,1,4.32,1.04,5.36,0.24,0.04,0.48,0.04,0.2,1
"77",5,154,"BUF","Siran Neal","CB",24,2020,2,36,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jacksonville St.",39,1.08333333333333,0.0277777777777778,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"78",5,170,"CIN","Darius Phillips","CB",23,2020,3,28,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,"West. Michigan",31,1.10714285714286,NA,0.142857142857143,4,NA,89,38,13,2,12,376,5,35,3,4,1.74509803921569,0.745098039215686,2.49019607843137,0.254901960784314,0.0392156862745098,0.686274509803922,0.0784313725490196,0.235294117647059,1.5
"79",6,179,"NYJ","Parry Nickerson","CB",23,2019,1,20,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,"Tulane",22,1.1,NA,NA,NA,NA,154,34,8,0,16,203,1,31,4,3,3.34782608695652,0.739130434782609,4.08695652173913,0.173913043478261,0,0.673913043478261,0.0652173913043478,0.347826086956522,0.5
"80",6,182,"ARI","Christian Campbell","CB",22,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,"Penn St.",NA,NA,NA,NA,NA,NA,61,41,5,1,4,16,0,19,1,1,1.64864864864865,1.10810810810811,2.75675675675676,0.135135135135135,0.027027027027027,0.513513513513513,0.027027027027027,0.108108108108108,NA
"81",6,188,"CLE","Simeon Thomas","CB",24,2019,1,12,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,"Louisiana",5,0.416666666666667,NA,NA,NA,NA,65,25,3,0,2,0,0,19,1,1,2.6,1,3.6,0.12,0,0.76,0.04,0.08,0.5
"82",6,189,"NOR","Kamrin Moore","CB",21,2018,0,2,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,"Boston Col.",NA,NA,NA,NA,NA,NA,100,42,7,1,2,-1,0,21,2,0,2.56410256410256,1.07692307692308,3.64102564102564,0.179487179487179,0.0256410256410256,0.538461538461538,0,0.0512820512820513,0
"83",6,209,"MIA","Cornell Armstrong","CB",22,2019,1,20,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,"Southern Miss",11,0.55,NA,NA,NA,NA,110,36,9.5,0,5,45,1,29,1,0,2.5,0.818181818181818,3.31818181818182,0.215909090909091,0,0.659090909090909,0,0.113636363636364,0.5
"84",7,222,"HOU","Jermaine Kelly","CB",23,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,"San Jose St.",NA,NA,NA,NA,NA,NA,60,12,2,0,1,68,1,16,2,0,2.72727272727273,0.545454545454545,3.27272727272727,0.0909090909090909,0,0.727272727272727,0,0.0454545454545455,NA
"85",7,241,"WAS","Greg Stroman","CB",22,2020,2,20,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,"Virginia Tech",31,1.55,NA,0.05,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"86",7,243,"NWE","Keion Crossen","CB",22,2020,2,32,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"West. Carolina",27,0.84375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
