"","Rnd","Pick","Tm","Player","Pos","Age","To","Approx Val CarAV","G","year","Grade","Height","Arm Length","Weight","Hands","40 Yard Dash","Bench Press","Vertical Jump","Broad Jump","Three Cone Drill","Hands Rank","40 Rank","Bench Rank","Vertical Rank","Broad Rank","3 Cone Rank","20 Shuttle Rank","60 Shuttle Rank","College.Games","College/Univ","Solo Tackle","Int","Sk","NFL.solotackles.pg","NFL.sack.pg","NFL.int.pg","College.Solo.tackle","College.Assist.Tackles","College.TFL","College.Sacks","College.Interceptions","College.Int.Yards","College.Int.Tds","College.Pass.Defensed","College.Fumble.Recoveries","College.Forced.Fumbles","college.solotackles.pg","college.asst.pg","college.totaltck.pg","college.TFL.pg","college.sack.pg","college.passdefensed.pg","college.ff.pg","college.int.pg","ValuePerYear"
"1",1,3,"SDG","Joey Bosa","DE",21,2020,32,56,2016,6.76,77,33.375,269,10.25,4.86,24,32,120,6.89,7,13,9,14,5,2,2,NA,38,"Ohio St.",159,NA,44,2.83928571428571,0.785714285714286,NA,101,47,51,26,1,28,0,6,2,5,2.65789473684211,1.23684210526316,3.89473684210526,1.34210526315789,0.684210526315789,0.157894736842105,0.131578947368421,0.0263157894736842,8
"2",1,7,"SFO","DeForest Buckner","DE",22,2020,37,68,2016,7.32,79,34.375,291,11.75,5.05,NA,32,116,7.51,1,25,NA,14,11,21,13,NA,NA,"Oregon",179,NA,30,2.63235294117647,0.441176470588235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.25
"3",1,19,"BUF","Shaq Lawson","DE",22,2020,11,54,2016,6.21,75,32.75,269,10,4.7,NA,33,120,7.16,14,4,NA,10,5,8,2,NA,40,"Clemson",66,NA,17.5,1.22222222222222,0.324074074074074,NA,67,56,45.5,20,0,0,0,1,0,1,1.675,1.4,3.075,1.1375,0.5,0.025,0.025,0,2.75
"4",2,32,"CLE","Emmanuel Ogbah","DE",22,2020,19,55,2016,6.17,76,35.5,273,10,4.63,20,35.5,121,7.26,14,2,18,2,3,11,14,NA,39,"Oklahoma St.",100,NA,21,1.81818181818182,0.381818181818182,NA,95,38,35.5,26.5,0,0,0,9,2,5,2.43589743589744,0.974358974358974,3.41025641025641,0.91025641025641,0.67948717948718,0.230769230769231,0.128205128205128,0,4.75
"5",2,33,"TEN","Kevin Dodd","DE",24,2017,2,18,2016,6.33,77,34,277,10,4.86,NA,NA,NA,NA,14,13,NA,NA,NA,NA,NA,NA,21,"Clemson",9,NA,1,0.5,0.0555555555555556,NA,55,27,26.5,12.5,0,0,0,0,1,1,2.61904761904762,1.28571428571429,3.9047619047619,1.26190476190476,0.595238095238095,0,0.0476190476190476,0,0.5
"6",2,39,"TAM","Noah Spence","DE",22,2019,5,41,2016,6.11,74,33,251,10.75,4.8,25,35,121,7.21,3,8,6,4,3,9,7,NA,16,"East. Kentucky",24,NA,7.5,0.585365853658537,0.182926829268293,NA,31,31,15,8.5,0,0,0,3,1,1,1.9375,1.9375,3.875,0.9375,0.53125,0.1875,0.0625,0,1.25
"7",2,42,"BAL","Kamalei Correa","DE",22,2020,10,57,2016,5.59,75,31.625,243,9.375,4.69,21,33,108,NA,28,3,15,10,25,NA,NA,NA,37,"Boise St.",53,NA,8.5,0.929824561403509,0.149122807017544,NA,69,41,31.5,20,0,0,0,2,0,5,1.86486486486486,1.10810810810811,2.97297297297297,0.851351351351351,0.540540540540541,0.0540540540540541,0.135135135135135,0,2.5
"8",2,44,"OAK","Jihad Ward","DE",22,2020,9,46,2016,5.57,77,33.875,297,9.375,5.11,20,25,111,7.38,28,28,18,27,20,16,23,NA,24,"Illinois",27,NA,5,0.58695652173913,0.108695652173913,NA,47,57,13,5.5,0,0,0,3,5,4,1.95833333333333,2.375,4.33333333333333,0.541666666666667,0.229166666666667,0.125,0.166666666666667,0,2.25
"9",3,65,"CLE","Carl Nassib","DE",23,2020,15,64,2016,5.61,79,34.5,277,10.375,4.84,21,28.5,114,7.27,5,12,15,25,14,13,8,NA,22,"Penn St.",86,NA,18.5,1.34375,0.2890625,NA,45,19,24,17.5,1,10,0,2,0,7,2.04545454545455,0.863636363636364,2.90909090909091,1.09090909090909,0.795454545454545,0.0909090909090909,0.318181818181818,0.0454545454545455,3.75
"10",3,69,"JAX","Yannick Ngakoue","DE",21,2020,33,68,2016,5.39,74,32.5,252,9.5,4.75,26,34.5,118,7.35,24,7,4,7,10,15,14,NA,30,"Maryland",115,2,42.5,1.69117647058824,0.625,0.0294117647058824,57,26,32,21,1,3,0,3,0,2,1.9,0.866666666666667,2.76666666666667,1.06666666666667,0.7,0.1,0.0666666666666667,0.0333333333333333,8.25
"11",3,70,"BAL","Bronson Kaufusi","DE",25,2019,2,9,2016,5.55,78,34.5,285,9.75,4.87,25,30,111,7.03,20,16,6,20,20,5,4,NA,43,"BYU",4,NA,0.5,0.444444444444444,0.0555555555555556,NA,112,63,43.5,25.5,2,22,1,14,1,6,2.6046511627907,1.46511627906977,4.06976744186047,1.01162790697674,0.593023255813954,0.325581395348837,0.13953488372093,0.0465116279069767,0.5
"12",3,75,"OAK","Shilique Calhoun","DE",24,2020,4,45,2016,5.74,76,34.25,251,9.875,4.82,23,35,115,6.97,18,10,10,4,13,3,4,NA,43,"Michigan St.",29,NA,2,0.644444444444444,0.0444444444444444,NA,74,57,44,27,1,56,1,5,5,4,1.72093023255814,1.32558139534884,3.04651162790698,1.02325581395349,0.627906976744186,0.116279069767442,0.0930232558139535,0.0232558139534884,1
"13",4,101,"DAL","Charles Tapper","DE",23,2017,0,2,2016,5.34,75,34.375,271,11.5,4.59,23,34,119,NA,2,1,10,9,8,NA,NA,NA,40,"Oklahoma",2,NA,1,1,0.5,NA,66,69,24,13.5,0,0,0,6,2,5,1.65,1.725,3.375,0.6,0.3375,0.15,0.125,0,0
"14",4,137,"GNB","Dean Lowry","DE",22,2020,21,67,2016,5.2,78,31,296,9.375,4.87,30,32.5,114,7.26,28,16,2,13,14,11,9,NA,41,"Northwestern",79,1,7,1.17910447761194,0.104477611940299,0.0149253731343284,87,52,31,12.5,3,53,1,17,2,3,2.1219512195122,1.26829268292683,3.39024390243902,0.75609756097561,0.304878048780488,0.414634146341463,0.0731707317073171,0.0731707317073171,5.25
"15",5,142,"SFO","Ronald Blair","DE",23,2019,6,47,2016,5.53,74,34,284,10.25,5.15,32,30,113,7.95,7,29,1,20,17,27,18,NA,25,"Appalachian St.",59,NA,13.5,1.25531914893617,0.287234042553192,NA,66,48,32,12.5,1,30,1,1,2,1,2.64,1.92,4.56,1.28,0.5,0.04,0.04,0.04,1.5
"16",5,146,"BAL","Matt Judon","DE",24,2020,26,67,2016,5.2,75,33.875,275,9.5,4.73,30,35,109,7.67,24,5,2,4,24,25,17,NA,NA,"Grand Valley St.",143,NA,30.5,2.13432835820896,0.455223880597015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5
"17",6,203,"KAN","Dadi Nicolas","DE",23,2016,1,11,2016,5.24,75,34.75,235,10.375,4.74,14,41,116,7.04,5,6,26,1,11,6,9,NA,43,"Virginia Tech",NA,NA,NA,NA,NA,NA,87,78,35.5,17,1,0,0,7,3,3,2.02325581395349,1.81395348837209,3.83720930232558,0.825581395348837,0.395348837209302,0.162790697674419,0.0697674418604651,0.0232558139534884,0.25
"18",7,226,"JAX","Jonathan Woodard","DE",22,2018,1,6,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central Arkansas",8,NA,1,1.33333333333333,0.166666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25
"19",7,240,"PHI","Alex McCalister","DE",22,NA,NA,NA,2016,5.32,78,36,239,9.375,4.8,NA,34.5,128,7.01,28,8,NA,7,1,4,1,NA,22,"Florida",NA,NA,NA,NA,NA,NA,30,19,17.5,12.5,0,0,0,2,2,2,1.36363636363636,0.863636363636364,2.22727272727273,0.795454545454545,0.568181818181818,0.0909090909090909,0.0909090909090909,0,NA
"20",1,1,"CLE","Myles Garrett","DE",21,2020,22,42,2017,7.63,76,35.25,272,10.25,4.64,33,41,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,"Texas A&M",87,NA,36.5,2.07142857142857,0.869047619047619,NA,81,60,47,31,1,4,0,5,1,7,2.38235294117647,1.76470588235294,4.14705882352941,1.38235294117647,0.911764705882353,0.147058823529412,0.205882352941176,0.0294117647058824,7.33333333333333
"21",1,3,"SFO","Solomon Thomas","DE",22,2020,14,48,2017,6.85,75,33,273,9.375,4.69,30,35,126,6.95,NA,NA,NA,NA,NA,NA,NA,NA,26,"Stanford",73,NA,6,1.52083333333333,0.125,NA,63,35,24.5,12,0,0,0,0,4,1,2.42307692307692,1.34615384615385,3.76923076923077,0.942307692307692,0.461538461538462,0,0.0384615384615385,0,4.66666666666667
"22",1,14,"PHI","Derek Barnett","DE",21,2020,13,39,2017,6.21,75,32.125,259,10,4.88,NA,31,117,6.96,NA,NA,NA,NA,NA,NA,NA,NA,39,"Tennessee",62,NA,16.5,1.58974358974359,0.423076923076923,NA,131,67,52,32,1,7,0,6,2,3,3.35897435897436,1.71794871794872,5.07692307692308,1.33333333333333,0.82051282051282,0.153846153846154,0.0769230769230769,0.0256410256410256,4.33333333333333
"23",1,17,"WAS","Jonathan Allen","DE",22,2020,16,41,2017,6.81,75,33.625,286,9.375,5,21,30,108,7.49,NA,NA,NA,NA,NA,NA,NA,NA,50,"Alabama",100,NA,16.5,2.4390243902439,0.402439024390244,NA,78,74,44.5,28,0,75,1,6,3,3,1.56,1.48,3.04,0.89,0.56,0.12,0.06,0,5.33333333333333
"24",1,26,"ATL","Takkarist McKinley","DE",21,2020,12,48,2017,6.1,74,34.75,250,9.75,4.59,24,33,122,7.48,NA,NA,NA,NA,NA,NA,NA,NA,28,"UCLA",52,NA,17.5,1.08333333333333,0.364583333333333,NA,80,19,28,16,0,0,0,10,1,6,2.85714285714286,0.678571428571429,3.53571428571429,1,0.571428571428571,0.357142857142857,0.214285714285714,0,4
"25",1,28,"DAL","Taco Charlton","DE",22,2020,8,41,2017,6.58,78,34.25,277,9.75,4.92,25,33,116,7.17,NA,NA,NA,NA,NA,NA,NA,NA,33,"Michigan",45,NA,11,1.09756097560976,0.268292682926829,NA,56,35,28,19,0,0,0,2,0,1,1.6969696969697,1.06060606060606,2.75757575757576,0.848484848484849,0.575757575757576,0.0606060606060606,0.0303030303030303,0,2.66666666666667
"26",2,51,"DEN","DeMarcus Walker","DE",22,2020,4,25,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Florida St.",22,NA,6,0.88,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.33333333333333
"27",2,59,"KAN","Tanoh Kpassagnon","DE",23,2020,8,50,2017,5.59,79,35.625,289,10.625,4.83,23,30,128,7.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Villanova",37,NA,6,0.74,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.66666666666667
"28",3,68,"JAX","Dawuane Smoot","DE",22,2020,5,45,2017,5.49,75,33.25,264,9.25,4.77,NA,29.5,117,7.18,NA,NA,NA,NA,NA,NA,NA,NA,40,"Illinois",35,NA,7,0.777777777777778,0.155555555555556,NA,71,65,38.5,15.5,0,0,0,5,2,4,1.775,1.625,3.4,0.9625,0.3875,0.125,0.1,0,1.66666666666667
"29",3,74,"BAL","Chris Wormley","DE",23,2020,10,43,2017,5.7,77,34.125,298,10.5,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,"Michigan",36,NA,2.5,0.837209302325581,0.0581395348837209,NA,62,57,31.5,17.5,0,0,0,2,1,1,1.47619047619048,1.35714285714286,2.83333333333333,0.75,0.416666666666667,0.0476190476190476,0.0238095238095238,0,3.33333333333333
"30",3,77,"CAR","Daeshon Hall","DE",22,2019,1,13,2017,5.57,77,35,266,9.625,4.76,18,36,123,7.03,NA,NA,NA,NA,NA,NA,NA,NA,42,"Texas A&M",6,NA,1.5,0.461538461538462,0.115384615384615,NA,67,91,35.5,14,1,54,0,3,2,4,1.5952380952381,2.16666666666667,3.76190476190476,0.845238095238095,0.333333333333333,0.0714285714285714,0.0952380952380952,0.0238095238095238,0.333333333333333
"31",3,80,"IND","Tarell Basham","DE",23,2020,5,47,2017,5.57,76,34.25,269,10.25,4.7,15,31.5,119,7.27,NA,NA,NA,NA,NA,NA,NA,NA,50,"Ohio",35,1,4,0.74468085106383,0.0851063829787234,0.0212765957446809,75,77,38.5,27,0,0,0,5,1,5,1.5,1.54,3.04,0.77,0.54,0.1,0.1,0,1.66666666666667
"32",3,83,"NWE","Derek Rivers","DE",23,2020,1,10,2017,5.41,76,32.75,248,9.375,4.61,30,35,123,6.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Youngstown St.",3,NA,2.5,0.3,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333
"33",4,131,"NWE","Deatrich Wise","DE",23,2020,12,50,2017,5.46,77,35.625,274,10.5,4.92,22,33,125,7.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arkansas",57,NA,12,1.14,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"34",5,167,"NYG","Avery Moss","DE",22,2019,5,22,2017,5.53,75,34.5,264,10.375,4.79,14,32.5,114,7.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Youngstown St.",22,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66666666666667
"35",6,196,"NOR","Al-Quadin Muhammad","DE",22,2020,6,40,2017,5.22,75,33.25,253,9.375,4.88,22,30.5,117,7.25,NA,NA,NA,NA,NA,NA,NA,NA,17,"Miami (FL)",40,NA,4,1,0.1,NA,39,21,10.5,7,0,0,0,1,0,1,2.29411764705882,1.23529411764706,3.52941176470588,0.617647058823529,0.411764705882353,0.0588235294117647,0.0588235294117647,0,2
"36",6,205,"DET","Jeremiah Ledbetter","DE",23,2018,1,17,2017,5,75,34.25,280,10,4.84,29,32.5,113,7.55,NA,NA,NA,NA,NA,NA,NA,NA,25,"Arkansas",7,NA,0.5,0.411764705882353,0.0294117647058824,NA,41,63,15,7.5,0,0,0,3,0,1,1.64,2.52,4.16,0.6,0.3,0.12,0.04,0,0.333333333333333
"37",7,234,"LAR","Ejuan Price","DE",24,2017,0,1,2017,5.49,71,32.75,241,10,4.84,20,31.5,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"Pittsburgh",NA,NA,NA,NA,NA,NA,92,51,53,29.5,0,0,0,3,1,4,2.13953488372093,1.18604651162791,3.32558139534884,1.23255813953488,0.686046511627907,0.0697674418604651,0.0930232558139535,0,0
"38",7,250,"DET","Pat O'Connor","DE",23,2020,1,16,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,"East. Michigan",4,NA,NA,0.25,NA,NA,68,98,34,20,0,0,0,7,1,7,1.7,2.45,4.15,0.85,0.5,0.175,0.175,0,0.333333333333333
"39",1,5,"DEN","Bradley Chubb","DE",22,2020,10,24,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,"North Carolina St.",66,NA,15.5,2.75,0.645833333333333,NA,100,98,54.5,25,1,0,0,4,1,6,2.5,2.45,4.95,1.3625,0.625,0.1,0.15,0.025,5
"40",1,14,"NOR","Marcus Davenport","DE",22,2020,7,27,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"Texas-San Antonio",27,NA,10.5,1,0.388888888888889,NA,95,90,37.5,21.5,0,0,0,8,2,6,2.2093023255814,2.09302325581395,4.30232558139535,0.872093023255814,0.5,0.186046511627907,0.13953488372093,0,3.5
"41",2,46,"KAN","Breeland Speaks","DE",22,2018,3,16,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,"Mississippi",15,NA,1.5,0.9375,0.09375,NA,50,71,15,9,0,0,0,3,2,1,1.5625,2.21875,3.78125,0.46875,0.28125,0.09375,0.03125,0,1.5
"42",2,64,"IND","Tyquan Lewis","DE",23,2020,4,22,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,"Ohio St.",13,NA,3,0.590909090909091,0.136363636363636,NA,63,49,37,23.5,0,0,0,5,0,5,1.43181818181818,1.11363636363636,2.54545454545455,0.840909090909091,0.534090909090909,0.113636363636364,0.113636363636364,0,2
"43",3,66,"NYG","Lorenzo Carter","DE",22,2020,7,35,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,"Georgia",66,NA,9.5,1.88571428571429,0.271428571428571,NA,83,83,21.5,14,0,0,0,1,6,6,1.72916666666667,1.72916666666667,3.45833333333333,0.447916666666667,0.291666666666667,0.0208333333333333,0.125,0,3.5
"44",3,67,"CLE","Chad Thomas","DE",22,2019,5,20,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,"Miami (FL)",17,NA,4,0.85,0.2,NA,51,52,26,10,0,0,0,7,2,2,1.275,1.3,2.575,0.65,0.25,0.175,0.05,0,2.5
"45",3,77,"CIN","Sam Hubbard","DE",23,2020,10,36,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,"Ohio St.",83,NA,15.5,2.30555555555556,0.430555555555556,NA,64,52,30,17,1,0,0,3,1,3,1.64102564102564,1.33333333333333,2.97435897435897,0.769230769230769,0.435897435897436,0.0769230769230769,0.0769230769230769,0.0256410256410256,5
"46",3,87,"OAK","Arden Key","DE",22,2020,5,28,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,"LSU",26,NA,3,0.928571428571429,0.107142857142857,NA,58,71,24.5,20,0,0,0,4,2,3,1.87096774193548,2.29032258064516,4.16129032258065,0.790322580645161,0.645161290322581,0.129032258064516,0.0967741935483871,0,2.5
"47",4,102,"MIN","Jalyn Holmes","DE",22,2020,1,16,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,"Ohio St.",11,NA,1,0.6875,0.0625,NA,41,44,15,5,0,0,0,4,2,3,1.13888888888889,1.22222222222222,2.36111111111111,0.416666666666667,0.138888888888889,0.111111111111111,0.0833333333333333,0,0.5
"48",4,114,"DET","Da'Shawn Hand","DE",22,2020,6,20,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,"Alabama",30,NA,3,1.5,0.15,NA,30,41,14.5,9,0,0,0,1,0,1,0.882352941176471,1.20588235294118,2.08823529411765,0.426470588235294,0.264705882352941,0.0294117647058824,0.0294117647058824,0,3
"49",4,116,"DAL","Dorance Armstrong","DE",21,2020,4,35,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kansas",24,NA,2.5,0.685714285714286,0.0714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"50",4,130,"PHI","Josh Sweat","DE",21,2020,3,30,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,"Florida St.",24,NA,7,0.8,0.233333333333333,NA,77,61,29,14.5,1,6,0,6,3,1,2.2,1.74285714285714,3.94285714285714,0.828571428571429,0.414285714285714,0.171428571428571,0.0285714285714286,0.0285714285714286,1.5
"51",4,135,"LAR","John Franklin-Myers","DE",21,2020,1,20,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"S.F. Austin",9,NA,3,0.45,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
"52",5,158,"CIN","Andrew Brown","DE",22,2020,2,17,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,"Virginia",11,NA,1,0.647058823529412,0.0588235294117647,NA,42,52,26.5,10.5,0,0,0,4,1,1,1.23529411764706,1.52941176470588,2.76470588235294,0.779411764705882,0.308823529411765,0.117647058823529,0.0294117647058824,0,1
"53",5,160,"LAR","Ogbonnia Okoronkwo","DE",23,2020,1,15,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,"Oklahoma",9,NA,2.5,0.6,0.166666666666667,NA,105,57,33,20,0,0,0,5,2,5,3,1.62857142857143,4.62857142857143,0.942857142857143,0.571428571428571,0.142857142857143,0.142857142857143,0,0.5
"54",6,177,"HOU","Duke Ejiofor","DE",23,2018,1,12,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,"Wake Forest",6,NA,1,0.5,0.0833333333333333,NA,80,53,43.5,24,1,1,0,6,2,4,2.10526315789474,1.39473684210526,3.5,1.14473684210526,0.631578947368421,0.157894736842105,0.105263157894737,0.0263157894736842,0.5
"55",6,181,"CHI","Kylie Fitts","DE",23,2020,0,14,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,"Utah",5,NA,NA,0.357142857142857,NA,NA,37,31,14,11.5,0,0,0,11,0,5,1.68181818181818,1.40909090909091,3.09090909090909,0.636363636363636,0.522727272727273,0.5,0.227272727272727,0,0
"56",6,205,"LAR","Trevon Young","DE",23,2018,0,2,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,"Louisville",NA,NA,NA,NA,NA,NA,62,39,24,14,1,27,0,7,1,2,2.21428571428571,1.39285714285714,3.60714285714286,0.857142857142857,0.5,0.25,0.0714285714285714,0.0357142857142857,0
"57",6,218,"MIN","Ade Aruna","DE",24,NA,NA,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,"Tulane",NA,NA,NA,NA,NA,NA,71,36,19,11,0,0,0,4,3,3,1.91891891891892,0.972972972972973,2.89189189189189,0.513513513513513,0.297297297297297,0.108108108108108,0.0810810810810811,0,NA
"58",7,232,"GNB","James Looney","DE",23,2018,0,3,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,"California",NA,NA,NA,NA,NA,NA,53,78,20.5,7,0,0,0,2,5,1,1.82758620689655,2.68965517241379,4.51724137931035,0.706896551724138,0.241379310344828,0.0689655172413793,0.0344827586206897,0,0
"59",7,238,"BAL","Zach Sieler","DE",23,2020,1,14,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ferris St.",11,NA,2.5,0.785714285714286,0.178571428571429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
"60",7,244,"LAR","Justin Lawler","DE",23,2018,1,16,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,"SMU",4,NA,NA,0.25,NA,NA,143,83,40.5,20.5,0,0,0,3,1,4,3.04255319148936,1.76595744680851,4.80851063829787,0.861702127659574,0.436170212765957,0.0638297872340425,0.0851063829787234,0,0.5
