"","Rnd","NFLINTTD","NFLYPA","Pick","Tm","Player","Pos","Age","To","Approx Val CarAV","G","NFL.att.pg","NFL.comp.pg","NFL.passint.pg","NFL.passtd.pg","NFL.passing.pg","Passing Cmp","Passing Att","Passing Yds","Passing TD","Passing Int","Rushing Att","Rushing Yds","College/Univ","year","Grade","Height","Arm Length","Weight","Hands","40 Yard Dash","Bench Press","Vertical Jump","Broad Jump","Three Cone Drill","Hands Rank","40 Rank","Bench Rank","Vertical Rank","Broad Rank","3 Cone Rank","20 Shuttle Rank","60 Shuttle Rank","College.Games","College.Completions","College.Passing.Attempts","College.Completion.Rate","College.Passing.Yards","College.Yards.Per.Attempt","College.Adjusted.YPA","College.Passing.Touchdowns","College.Passing.Interceptions","College.Passer.Rating","college.passing.pg","college.att.pg","college.comp.pg","college.passtd.pg","college.passint.pg","ValuePerYear"
"1",1,2.11111111111111,7.71449777337951,1,"LAR","Jared Goff","QB",21,2020,41,59,34.2542372881356,21.6101694915254,0.76271186440678,1.61016949152542,264.254237288136,1275,2021,15591,95,45,131,244,"California",2016,6.73,76,32.75,215,9,4.82,NA,27,110,7.17,16,11,NA,17,12,9,NA,NA,37,977,1568,62.3,12195,7.8,8.1,96,30,144,329.594594594595,42.3783783783784,26.4054054054054,2.59459459459459,0.810810810810811,10.25
"2",1,2.34090909090909,6.83511111111111,2,"PHI","Carson Wentz","QB",23,2020,42,61,36.8852459016393,23.4098360655738,0.721311475409836,1.68852459016393,252.114754098361,1428,2250,15379,103,44,229,907,"North Dakota St.",2016,6.23,77,33.25,237,10,4.77,NA,30.5,118,6.86,6,2,NA,12,2,3,NA,NA,42,392,612,64.1,5115,8.4,8.8,45,14,153.9,121.785714285714,14.5714285714286,9.33333333333333,1.07142857142857,0.333333333333333,10.5
"3",1,1,6.1875,26,"DEN","Paxton Lynch","QB",22,2017,2,5,25.6,15.8,0.8,0.8,158.4,79,128,792,4,4,16,55,"Memphis",2016,6.49,79,34.25,244,10.25,4.86,NA,36,118,7.14,4,14,NA,1,2,8,NA,NA,38,758,1205,62.9,8863,7.4,7.5,59,23,137,233.236842105263,31.7105263157895,19.9473684210526,1.55263157894737,0.605263157894737,0.5
"4",2,NA,NA,51,"NYJ","Christian Hackenberg","QB",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Penn St.",2016,5.61,76,32,223,9,4.78,NA,31,114,7.04,16,4,NA,9,7,5,NA,NA,38,693,1235,56.1,8457,6.8,6.5,48,31,121.4,222.552631578947,32.5,18.2368421052632,1.26315789473684,0.815789473684211,NA
"5",3,2.38461538461538,6.59754851889683,91,"NWE","Jacoby Brissett","QB",23,2020,23,40,24.475,14.65,0.325,0.775,161.475,586,979,6459,31,13,144,564,"North Carolina St.",2016,5.5,76,32.25,231,9.75,4.94,NA,31,113,7.17,8,16,NA,9,9,9,NA,NA,39,499,839,59.5,5723,6.8,7.1,46,15,131.3,146.74358974359,21.5128205128205,12.7948717948718,1.17948717948718,0.384615384615385,5.75
"6",3,1.6,6.34670487106017,93,"CLE","Cody Kessler","QB",23,2018,5,17,20.5294117647059,13.1764705882353,0.294117647058824,0.470588235294118,130.294117647059,224,349,2215,8,5,31,140,"USC",2016,5.41,73,32.625,220,10.875,4.89,NA,29.5,104,7.32,1,15,NA,13,16,14,NA,NA,51,851,1261,67.5,10339,8.2,8.9,88,19,156.4,202.725490196078,24.7254901960784,16.6862745098039,1.72549019607843,0.372549019607843,1.25
"7",4,1,7.14285714285714,100,"OAK","Connor Cook","QB",23,2016,0,1,21,14,1,1,150,14,21,150,1,1,0,0,"Michigan St.",2016,5.85,76,33,217,9.75,4.79,NA,33,113,7.21,8,6,NA,4,9,12,NA,NA,43,673,1170,57.5,9194,7.9,8.2,71,22,139.8,213.813953488372,27.2093023255814,15.6511627906977,1.65116279069767,0.511627906976744,0
"8",4,2.65,7.69036197121675,135,"DAL","Dak Prescott","QB",23,2020,56,69,33.231884057971,21.9420289855072,0.579710144927536,1.53623188405797,255.565217391304,1514,2293,17634,106,40,259,1314,"Mississippi St.",2016,5.38,74,32.25,226,10.875,4.79,NA,32.5,116,7.11,1,6,NA,5,5,7,NA,NA,49,734,1169,62.8,9376,8,8.3,70,23,146,191.34693877551,23.8571428571429,14.9795918367347,1.42857142857143,0.469387755102041,14
"9",4,0,8.72727272727273,139,"BUF","Cardale Jones","QB",23,2016,0,1,11,6,1,0,96,6,11,96,0,1,1,-1,"Ohio St.",2016,5.44,77,33.75,253,9.75,4.81,NA,36,NA,NA,8,10,NA,1,NA,NA,NA,NA,23,166,269,61.7,2322,8.6,8.6,15,7,147.4,100.95652173913,11.695652173913,7.21739130434783,0.652173913043478,0.304347826086957,0
"10",5,0.571428571428571,6.14851485148515,162,"KAN","Kevin Hogan","QB",23,2017,2,8,12.625,7.5,0.875,0.5,77.625,60,101,621,4,7,18,176,"Stanford",2016,5.06,75,32.375,218,10.25,4.78,NA,32.5,113,6.9,4,4,NA,5,9,4,NA,NA,51,727,1103,65.9,9385,8.5,8.7,75,29,154.6,184.019607843137,21.6274509803922,14.2549019607843,1.47058823529412,0.568627450980392,0.5
"11",6,Inf,6.24,187,"WAS","Nate Sudfeld","QB",22,2018,1,3,8.33333333333333,6.66666666666667,0,0.333333333333333,52,20,25,156,1,0,3,20,"Indiana",2016,5.27,78,34.25,234,9.875,NA,NA,29,105,NA,7,NA,NA,15,15,NA,NA,NA,38,593,983,60.3,7879,8,8.3,61,20,144.1,207.342105263158,25.8684210526316,15.6052631578947,1.60526315789474,0.526315789473684,0.25
"12",6,0,4.8,191,"DET","Jake Rudock","QB",23,2017,0,3,1.66666666666667,1,0.333333333333333,0,8,3,5,24,0,1,0,0,"Michigan",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,666,1080,61.7,7836,7.3,7.1,54,27,134.1,206.210526315789,28.4210526315789,17.5263157894737,1.42105263157895,0.710526315789474,0
"13",6,1.5,6.13095238095238,201,"JAX","Brandon Allen","QB",24,2019,2,3,28,13,0.666666666666667,1,171.666666666667,39,84,515,3,2,10,39,"Arkansas",2016,5.39,73,31.25,217,8.875,4.84,NA,28,110,7.06,18,13,NA,16,12,6,NA,NA,42,583,1016,57.4,7463,7.3,7.5,64,26,134.8,177.690476190476,24.1904761904762,13.8809523809524,1.52380952380952,0.619047619047619,0.5
"14",6,1.625,6.14492753623188,207,"SFO","Jeff Driskel","QB",23,2020,5,15,23,13.4666666666667,0.533333333333333,0.866666666666667,141.333333333333,202,345,2120,13,8,53,309,"Louisiana Tech",2016,5.13,76,33.5,234,9.75,4.56,NA,32,122,7.19,8,1,NA,7,1,11,NA,NA,42,607,1000,60.7,7437,7.4,7.2,50,28,134.1,177.071428571429,23.8095238095238,14.452380952381,1.19047619047619,0.666666666666667,1.25
"15",7,NA,NA,223,"MIA","Brandon Doughty","QB",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Western Kentucky",2016,5.11,75,32,213,9.125,5.22,NA,27,103,7.49,14,17,NA,17,17,15,NA,NA,43,1023,1491,68.6,12855,8.6,9.1,111,34,161,298.953488372093,34.6744186046512,23.7906976744186,2.58139534883721,0.790697674418605,NA
"16",1,1.6875,6.67203513909224,2,"CHI","Mitchell Trubisky","QB",23,2020,27,44,31.0454545454545,19.5909090909091,0.727272727272727,1.22727272727273,207.136363636364,862,1366,9114,54,32,165,949,"North Carolina",2017,6.7,74,32,222,9.5,4.67,NA,27.5,116,6.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
"17",1,4.68421052631579,8.42569659442724,10,"KAN","Patrick Mahomes","QB",21,2020,39,36,35.8888888888889,23.5277777777778,0.527777777777778,2.47222222222222,302.388888888889,847,1292,10886,89,19,134,629,"Texas Tech",2017,5.9,74,33.25,225,9.25,4.8,NA,30,114,6.88,NA,NA,NA,NA,NA,NA,NA,NA,32,857,1349,63.5,11252,8.3,8.8,93,29,152,351.625,42.15625,26.78125,2.90625,0.90625,13
"18",1,2.35294117647059,8.16898317483541,12,"HOU","Deshaun Watson","QB",21,2020,38,43,31.7906976744186,21.2325581395349,0.790697674418605,1.86046511627907,259.697674418605,913,1367,11167,80,34,236,1316,"Clemson",2017,6.27,74,33,221,9.75,4.66,NA,32.5,119,6.95,NA,NA,NA,NA,NA,NA,NA,NA,38,814,1207,67.4,10168,8.4,8.7,90,32,157.5,267.578947368421,31.7631578947368,21.4210526315789,2.36842105263158,0.842105263157895,12.6666666666667
"19",2,0.458333333333333,5.94787644787645,52,"CLE","DeShone Kizer","QB",21,2018,6,18,28.7777777777778,15.2777777777778,1.33333333333333,0.611111111111111,171.166666666667,275,518,3081,11,24,82,458,"Notre Dame",2017,5.88,76,33.125,233,9.875,4.83,NA,30.5,107,7.4,NA,NA,NA,NA,NA,NA,NA,NA,25,422,695,60.7,5805,8.4,8.5,47,19,147.7,232.2,27.8,16.88,1.88,0.76,2
"20",3,NA,NA,87,"NYG","Davis Webb","QB",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"California",2017,5.3,77,33.125,229,9.25,4.79,NA,33,118,6.92,NA,NA,NA,NA,NA,NA,NA,NA,35,841,1367,61.5,9852,7.2,7.3,83,34,137.1,281.485714285714,39.0571428571429,24.0285714285714,2.37142857142857,0.971428571428571,NA
"21",3,1,6.77674418604651,104,"SFO","C.J. Beathard","QB",23,2020,7,15,28.6666666666667,16.5333333333333,0.866666666666667,0.866666666666667,194.266666666667,248,430,2914,13,13,45,205,"Iowa",2017,5.05,74,30.625,219,9.375,NA,NA,31,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,454,782,58.1,5562,7.1,7,40,19,129.8,139.05,19.55,11.35,1,0.475,2.33333333333333
"22",4,0,3.58333333333333,135,"PIT","Joshua Dobbs","QB",22,2018,0,5,2.4,1.2,0.2,0,8.6,6,12,43,0,1,4,11,"Tennessee",2017,5.15,75,32.625,216,9.25,4.64,NA,33,122,6.75,NA,NA,NA,NA,NA,NA,NA,NA,37,614,999,61.5,7138,7.1,6.9,53,29,133.2,192.918918918919,27,16.5945945945946,1.43243243243243,0.783783783783784,0
"23",5,0.25,4.21538461538462,171,"BUF","Nathan Peterman","QB",23,2018,2,8,16.25,8.5,1.5,0.375,68.5,68,130,548,3,12,17,73,"Pittsburgh",2017,5.85,74,32,226,9.875,4.82,NA,31,110,7.14,NA,NA,NA,NA,NA,NA,NA,NA,35,398,662,60.1,5236,7.9,8.2,47,17,144.9,149.6,18.9142857142857,11.3714285714286,1.34285714285714,0.485714285714286,0.666666666666667
"24",6,NA,NA,215,"DET","Brad Kaaya","QB",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Miami (FL)",2017,5.62,76,32,214,9.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,720,1188,60.6,9968,8.4,8.6,69,24,146.2,262.315789473684,31.2631578947368,18.9473684210526,1.81578947368421,0.631578947368421,NA
"25",7,NA,NA,253,"DEN","Chad Kelly","QB",23,2018,0,1,0,0,0,0,0,0,0,0,0,0,1,-1,"Mississippi",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,513,803,63.9,6858,8.5,8.6,50,21,150.9,254,29.7407407407407,19,1.85185185185185,0.777777777777778,0
"26",1,1.48717948717949,7.27645051194539,1,"CLE","Baker Mayfield","QB",23,2020,21,35,33.4857142857143,20.5714285714286,1.11428571428571,1.65714285714286,243.657142857143,720,1172,8528,58,39,78,304,"Oklahoma",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,1026,1497,68.5,14607,9.8,10.6,131,30,175.4,304.3125,31.1875,21.375,2.72916666666667,0.625,10.5
"27",1,1.21875,6.72809667673716,3,"NYJ","Sam Darnold","QB",21,2020,13,30,33.1,19.8,1.06666666666667,1.3,222.7,594,993,6681,39,32,91,317,"USC",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,549,846,64.9,7229,8.5,8.7,57,22,153.7,267.740740740741,31.3333333333333,20.3333333333333,2.11111111111111,0.814814814814815,6.5
"28",1,1.83333333333333,6.96082474226804,7,"BUF","Josh Allen","QB",22,2020,17,33,29.3939393939394,17.3030303030303,0.727272727272727,1.33333333333333,204.606060606061,571,970,6752,44,24,227,1242,"Wyoming",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,365,649,56.2,5066,7.8,7.7,44,21,137.7,187.62962962963,24.037037037037,13.5185185185185,1.62962962962963,0.777777777777778,8.5
"29",1,0.631578947368421,5.66733067729084,10,"ARI","Josh Rosen","QB",21,2019,3,20,25.1,13.75,0.95,0.6,142.25,275,502,2845,12,19,26,151,"UCLA",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,712,1170,60.9,9340,8,8,59,26,140.1,311.333333333333,39,23.7333333333333,1.96666666666667,0.866666666666667,1.5
"30",1,4.63636363636364,7.47450424929179,32,"BAL","Lamar Jackson","QB",21,2020,33,36,19.6111111111111,12.5,0.305555555555556,1.41666666666667,146.583333333333,450,706,5277,51,11,364,2139,"Louisville",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,619,1086,57,9043,8.3,8.5,69,27,142.9,237.973684210526,28.5789473684211,16.2894736842105,1.81578947368421,0.710526315789474,16.5
"31",3,1.44444444444444,6.23674911660777,76,"PIT","Mason Rudolph","QB",23,2019,3,10,28.3,17.6,0.9,1.3,176.5,176,283,1765,13,9,21,42,"Oklahoma St.",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,915,1447,63.2,13618,9.4,9.9,92,26,159.7,324.238095238095,34.4523809523809,21.7857142857143,2.19047619047619,0.619047619047619,1.5
"32",4,0,0,108,"NYG","Kyle Lauletta","QB",23,2018,0,2,2.5,0,0.5,0,0,0,5,0,0,1,1,-2,"Richmond",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"33",5,NA,NA,171,"DAL","Mike White","QB",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Western Kentucky",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,863,1393,62,11262,8.1,8.1,74,31,142.9,417.111111111111,51.5925925925926,31.962962962963,2.74074074074074,1.14814814814815,NA
"34",6,0,5.6986301369863,199,"TEN","Luke Falk","QB",23,2019,1,3,24.3333333333333,15.6666666666667,1,0,138.666666666667,47,73,416,0,3,0,0,"Washington St.",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,1403,2054,68.3,14481,7.1,7.4,119,39,142.8,344.785714285714,48.9047619047619,33.4047619047619,2.83333333333333,0.928571428571429,0.5
"35",6,NA,NA,203,"JAX","Tanner Lee","QB",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nebraska",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,574,1040,55.2,6744,6.5,5.8,46,37,117.1,217.548387096774,33.5483870967742,18.5161290322581,1.48387096774194,1.19354838709677,NA
"36",7,NA,NA,219,"NWE","Danny Etling","QB",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LSU",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,563,973,57.9,7076,7.3,7.3,43,19,129.6,153.826086956522,21.1521739130435,12.2391304347826,0.934782608695652,0.41304347826087,NA
"37",7,NA,NA,220,"SEA","Alex McGough","QB",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Florida International",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,807,1335,60.4,9091,6.8,6.5,65,37,128.2,197.630434782609,29.0217391304348,17.5434782608696,1.41304347826087,0.804347826086957,NA
"38",7,NA,NA,249,"CIN","Logan Woodside","QB",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Toledo",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,759,1166,65.1,10514,9,9.6,93,25,162.9,244.511627906977,27.1162790697674,17.6511627906977,2.16279069767442,0.581395348837209,NA
