"","Rnd","Pick","Tm","Player","Pos","Age","To","Approx Val CarAV","G","year","Grade","Height","Arm Length","Weight","Hands","40 Yard Dash","Bench Press","Vertical Jump","Broad Jump","Three Cone Drill","Hands Rank","40 Rank","Bench Rank","Vertical Rank","Broad Rank","3 Cone Rank","20 Shuttle Rank","60 Shuttle Rank","NFL.receptions.pg","NFL.receivingyrds.pg","NFL.receivingtd.pg","NFL.rushattmpt.pg","NFL.rushyrds.pg","NFL.rushtd.pg","College.Games","Rushing Att","Rushing Yds","Receptions","Receiving Yds","Receiving TD","College/Univ","NFLYPC","College.Rushing.Attempts","College.Rushing.Yards","College.Rushing.TDs","College.Receptions","College.Receiving.Yards","College.Receiving.TDs","NFLYPR","College.YPR","College.YPC","College.Total.Plays","College.Total.Tackles","College.Total.Touchdowns","College.Scrimmage.Yards","College.AVGYFS","college.receptions.pg","college.receivingyrds.pg","college.receivingtd.pg","college.rushattmpt.pg","college.rushyrds.pg","college.rushtd.pg","College.scrimyards.pg","college.tottd.pg","ValuePerYear"
"1",1,4,"DAL","Ezekiel Elliott","RB",21,2020,49,61,2016,7.2,72,31.25,225,10.25,4.47,NA,32.5,118,NA,1,5,NA,13,11,NA,NA,NA,3.49180327868852,29.3770491803279,0.147540983606557,20.6229508196721,94.5737704918033,0.737704918032787,35,1258,5769,213,1792,9,"Ohio St.",4.58585055643879,592,3961,43,58,449,1,8.4131455399061,7.7,6.7,650,NA,44,4410,6.8,1.65714285714286,12.8285714285714,0.0285714285714286,16.9142857142857,113.171428571429,1.22857142857143,126,1.25714285714286,12.25
"2",2,45,"TEN","Derrick Henry","RB",22,2020,27,66,2016,6.15,75,33,247,8.75,4.54,22,37,130,7.2,21,11,5,4,2,8,9,3,0.954545454545455,9.24242424242424,0.0454545454545455,13.7121212121212,63.7727272727273,0.636363636363636,39,905,4209,63,610,3,"Alabama",4.65082872928177,602,3591,42,17,285,3,9.68253968253968,16.8,6,619,NA,45,3876,6.3,0.435897435897436,7.30769230769231,0.0769230769230769,15.4358974358974,92.0769230769231,1.07692307692308,99.3846153846154,1.15384615384615,6.75
"3",3,73,"MIA","Kenyan Drake","RB",22,2020,22,67,2016,5.41,73,31.75,210,9.75,4.45,10,34.5,123,7.04,4,3,21,7,5,6,2,NA,2.23880597014925,16.8507462686567,0.0895522388059701,8.07462686567164,37.1492537313433,0.283582089552239,41,541,2489,150,1129,6,"Alabama",4.6007393715342,233,1495,18,46,570,4,7.52666666666667,12.4,6.4,279,NA,22,2065,7.4,1.1219512195122,13.9024390243902,0.0975609756097561,5.68292682926829,36.4634146341463,0.439024390243902,50.3658536585366,0.536585365853659,5.5
"4",3,90,"SEA","C.J. Prosise","RB",22,2020,5,29,2016,5.55,72,32.125,220,8.5,4.48,NA,35.5,121,NA,23,8,NA,6,7,NA,NA,NA,1.24137931034483,13.551724137931,0,2.27586206896552,9.13793103448276,0.0689655172413793,32,66,265,36,393,0,"Notre Dame",4.01515151515152,167,1155,12,62,896,3,10.9166666666667,14.5,6.9,229,NA,15,2051,9,1.9375,28,0.09375,5.21875,36.09375,0.375,64.09375,0.46875,1.25
"5",4,119,"HOU","Tyler Ervin","RB",22,2020,0,39,2016,5.11,70,29.75,192,9.125,4.41,17,39,130,NA,14,2,14,2,2,NA,NA,NA,0.538461538461538,3.28205128205128,0,0.256410256410256,1.74358974358974,0,47,10,68,21,128,0,"San Jose St.",6.8,528,2803,19,87,783,4,6.09523809523809,9,5.3,615,NA,23,3586,5.8,1.85106382978723,16.6595744680851,0.0851063829787234,11.2340425531915,59.6382978723404,0.404255319148936,76.2978723404255,0.48936170212766,0
"6",4,134,"BAL","Kenneth Dixon","RB",22,2018,5,18,2016,5.69,70,31.375,215,9.5,4.58,18,37.5,121,6.97,6,14,12,3,7,3,6,3,2,11.8333333333333,0.0555555555555556,8.22222222222222,39.7222222222222,0.222222222222222,47,148,715,36,213,1,"Louisiana Tech",4.83108108108108,802,4483,72,87,969,15,5.91666666666667,11.1,5.6,889,NA,87,5452,6.1,1.85106382978723,20.6170212765957,0.319148936170213,17.063829787234,95.3829787234042,1.53191489361702,116,1.85106382978723,1.25
"7",4,136,"DEN","Devontae Booker","RB",24,2020,11,66,2016,5.67,71,31.625,219,8.625,NA,22,NA,NA,NA,22,NA,5,NA,NA,NA,NA,NA,1.66666666666667,13.7272727272727,0.0151515151515152,4.63636363636364,18.5454545454545,0.0909090909090909,23,306,1224,110,906,1,"Utah",4,560,2773,21,80,622,2,8.23636363636364,7.8,5,640,NA,23,3395,5.3,3.47826086956522,27.0434782608696,0.0869565217391304,24.3478260869565,120.565217391304,0.91304347826087,147.608695652174,1,2.75
"8",5,143,"OAK","DeAndre Washington","RB",23,2019,11,55,2016,4.95,68,30,204,9,4.49,24,34.5,118,7.03,16,10,2,7,11,5,1,6,1.6,11.1454545454545,0.0181818181818182,5.12727272727273,20.4,0.127272727272727,NA,282,1122,88,613,1,"Texas Tech",3.97872340425532,NA,NA,NA,NA,NA,NA,6.96590909090909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75
"9",5,149,"NYG","Paul Perkins","RB",21,2019,5,29,2016,5.76,70,31.625,208,9,4.54,19,32,124,NA,16,11,10,15,4,NA,NA,NA,0.827586206896552,7.48275862068965,0,5.68965517241379,19.8275862068966,0,39,165,575,24,217,0,"UCLA",3.48484848484848,621,3488,29,80,739,3,9.04166666666667,9.2,5.6,701,NA,32,4227,6,2.05128205128205,18.9487179487179,0.0769230769230769,15.9230769230769,89.4358974358974,0.743589743589744,108.384615384615,0.82051282051282,1.25
"10",5,150,"CHI","Jordan Howard","RB",21,2020,24,61,2016,6.16,72,32.25,230,9,NA,16,34,122,NA,16,NA,16,10,6,NA,NA,NA,1.36065573770492,10.3934426229508,0.0327868852459016,15,64.0819672131148,0.540983606557377,32,915,3909,83,634,2,"Indiana",4.27213114754098,647,3681,24,24,261,3,7.63855421686747,10.9,5.7,671,NA,27,3942,5.9,0.75,8.15625,0.09375,20.21875,115.03125,0.75,123.1875,0.84375,6
"11",5,153,"PHI","Wendell Smallwood","RB",22,2019,10,52,2016,5.12,70,30.5,208,9.25,4.47,14,33.5,120,6.83,10,5,19,12,9,1,6,1,1.07692307692308,8.69230769230769,0.0384615384615385,4.48076923076923,17.9038461538462,0.0961538461538462,38,233,931,56,452,2,"West Virginia",3.99570815450644,425,2462,12,68,618,0,8.07142857142857,9.1,5.8,493,NA,12,3080,6.2,1.78947368421053,16.2631578947368,0,11.1842105263158,64.7894736842105,0.315789473684211,81.0526315789474,0.315789473684211,2.5
"12",5,156,"BUF","Jonathan Williams","RB",22,2019,3,23,2016,5.57,71,31.625,220,10,NA,16,NA,NA,NA,3,NA,16,NA,NA,NA,NA,NA,0.304347826086957,2.60869565217391,0,3.43478260869565,14.304347826087,0.0869565217391304,49,79,329,7,60,0,"Arkansas",4.16455696202532,406,2321,16,26,345,6,8.57142857142857,13.3,5.7,432,NA,22,2666,6.2,0.530612244897959,7.04081632653061,0.122448979591837,8.28571428571429,47.3673469387755,0.326530612244898,54.4081632653061,0.448979591836735,0.75
"13",5,171,"SEA","Alex Collins","RB",22,2018,14,36,2016,5.7,70,30.25,217,9.25,4.59,18,28.5,113,NA,10,15,12,19,15,NA,NA,NA,1.36111111111111,10.4444444444444,0.0277777777777778,9.91666666666667,41.9166666666667,0.388888888888889,38,357,1509,49,376,1,"Arkansas",4.22689075630252,665,3703,36,27,167,0,7.6734693877551,6.2,5.6,692,NA,36,3870,5.6,0.710526315789474,4.39473684210526,0,17.5,97.4473684210526,0.947368421052632,101.842105263158,0.947368421052632,3.5
"14",6,182,"BAL","Keenan Reynolds","RB",22,2018,0,2,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,50,0,0,0,0,0,"Navy",NA,977,4559,88,1,47,0,NA,47,4.7,978,NA,88,4606,4.7,0.02,0.94,0,19.54,91.18,1.76,92.12,1.76,0
"15",6,211,"SFO","Kelvin Taylor","RB",22,NA,NA,NA,2016,5.35,70,29.25,207,8.25,4.6,15,32,113,NA,24,16,18,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,"Florida",NA,486,2108,23,24,179,0,NA,7.5,4.3,510,NA,23,2287,4.5,0.685714285714286,5.11428571428571,0,13.8857142857143,60.2285714285714,0.657142857142857,65.3428571428571,0.657142857142857,NA
"16",6,216,"DAL","Darius Jackson","RB",22,2018,0,4,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1.5,4,0,NA,6,16,0,0,0,"East. Michigan",2.66666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"17",7,236,"DET","Dwayne Washington","RB",22,2020,4,49,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.26530612244898,1.6734693877551,0,2.95918367346939,10.6734693877551,0.0204081632653061,31,145,523,13,82,0,"Washington",3.60689655172414,226,1311,17,41,411,4,6.30769230769231,10,5.8,267,NA,21,1722,6.4,1.32258064516129,13.258064516129,0.129032258064516,7.29032258064516,42.2903225806452,0.548387096774194,55.5483870967742,0.67741935483871,1
"18",7,237,"NOR","Daniel Lasco","RB",23,2017,0,10,2016,5,72,32,209,9.125,4.46,23,41.5,135,7.22,14,4,4,1,1,9,5,2,0.2,1.1,0,1.1,3.2,0,41,11,32,2,11,0,"California",2.90909090909091,348,1872,18,48,458,2,5.5,9.5,5.4,396,NA,20,2330,5.9,1.17073170731707,11.1707317073171,0.0487804878048781,8.48780487804878,45.6585365853659,0.439024390243902,56.8292682926829,0.48780487804878,0
"19",7,242,"WAS","Keith Marshall","RB",22,NA,NA,NA,2016,5.27,71,31.625,219,9.375,4.31,25,30.5,NA,NA,7,1,1,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,"Georgia",NA,253,1379,12,24,225,3,NA,9.4,5.5,277,NA,15,1604,5.8,0.727272727272727,6.81818181818182,0.0909090909090909,7.66666666666667,41.7878787878788,0.363636363636364,48.6060606060606,0.454545454545455,NA
"20",7,247,"SEA","Zac Brooks","RB",23,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,"Clemson",NA,116,607,5,17,197,3,NA,11.6,5.2,133,NA,8,804,6,0.548387096774194,6.35483870967742,0.0967741935483871,3.74193548387097,19.5806451612903,0.161290322580645,25.9354838709677,0.258064516129032,NA
"21",1,4,"JAX","Leonard Fournette","RB",22,2020,20,40,2017,7.15,72,31.625,240,9.25,4.51,NA,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.525,26.075,0.05,17.25,68.85,0.475,32,690,2754,141,1043,2,"LSU",3.99130434782609,616,3830,40,41,526,1,7.39716312056738,12.8,6.2,657,NA,41,4356,6.6,1.28125,16.4375,0.03125,19.25,119.6875,1.25,136.125,1.28125,6.66666666666667
"22",1,8,"CAR","Christian McCaffrey","RB",21,2020,38,50,2017,5.93,71,30,202,9,4.48,10,37.5,121,6.57,NA,NA,NA,NA,NA,NA,NA,NA,6.2,51.8,0.3,13.28,61.52,0.56,37,664,3076,310,2590,15,"Stanford",4.63253012048193,632,3922,21,99,1206,10,8.35483870967742,12.2,6.2,731,NA,31,5128,7,2.67567567567568,32.5945945945946,0.27027027027027,17.0810810810811,106,0.567567567567568,138.594594594595,0.837837837837838,12.6666666666667
"23",2,41,"MIN","Dalvin Cook","RB",22,2020,23,34,2017,6.54,70,32.375,210,9.25,4.49,22,30.5,116,7.27,NA,NA,NA,NA,NA,NA,NA,NA,3.41176470588235,28.7647058823529,0.0588235294117647,16.1470588235294,76.2647058823529,0.705882352941177,38,549,2593,116,978,2,"Florida St.",4.72313296903461,687,4464,46,79,935,2,8.43103448275862,11.8,6.5,766,NA,48,5399,7,2.07894736842105,24.6052631578947,0.0526315789473684,18.0789473684211,117.473684210526,1.21052631578947,142.078947368421,1.26315789473684,7.66666666666667
"24",2,48,"CIN","Joe Mixon","RB",21,2020,24,49,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.59183673469388,20.265306122449,0.102040816326531,16.2040816326531,67.4489795918367,0.387755102040816,25,794,3305,127,993,5,"Oklahoma",4.1624685138539,300,2027,17,65,894,9,7.81889763779528,13.8,6.8,365,NA,26,2921,8,2.6,35.76,0.36,12,81.08,0.68,116.84,1.04,8
"25",3,67,"NOR","Alvin Kamara","RB",22,2020,41,50,2017,6.02,70,32.75,214,9.25,4.56,15,39.5,131,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.62,49.26,0.26,10.92,53.78,0.62,14,546,2689,281,2463,13,"Tennessee",4.92490842490843,210,1294,16,74,683,7,8.76512455516014,9.2,6.2,284,NA,23,1977,7,5.28571428571429,48.7857142857143,0.5,15,92.4285714285714,1.14285714285714,141.214285714286,1.64285714285714,13.6666666666667
"26",3,86,"KAN","Kareem Hunt","RB",22,2020,28,40,2017,5.52,70,31.375,216,9.625,4.62,18,36.5,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.175,29.525,0.35,14.15,66.925,0.5,44,566,2677,127,1181,14,"Toledo",4.72968197879859,782,4945,44,73,555,1,9.2992125984252,7.6,6.3,855,NA,45,5500,6.4,1.65909090909091,12.6136363636364,0.0227272727272727,17.7727272727273,112.386363636364,1,125,1.02272727272727,9.33333333333333
"27",3,89,"HOU","D'Onta Foreman","RB",21,2018,3,11,2017,5.76,72,31.375,233,10.125,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.727272727272727,10.0909090909091,0.0909090909090909,7.72727272727273,29.6363636363636,0.181818181818182,27,85,326,8,111,1,"Texas",3.83529411764706,431,2774,20,13,146,0,13.875,11.2,6.4,444,NA,20,2920,6.6,0.481481481481481,5.40740740740741,0,15.962962962963,102.740740740741,0.740740740740741,108.148148148148,0.740740740740741,1
"28",3,105,"PIT","James Conner","RB",22,2020,16,41,2017,5.4,73,31.25,233,9.875,4.65,20,29,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4390243902439,20.2439024390244,0.0975609756097561,10.1951219512195,45.0975609756098,0.463414634146341,39,418,1849,100,830,4,"Pittsburgh",4.42344497607655,668,3733,52,30,412,4,8.3,13.7,5.6,698,NA,56,4145,5.9,0.769230769230769,10.5641025641026,0.102564102564103,17.1282051282051,95.7179487179487,1.33333333333333,106.282051282051,1.43589743589744,5.33333333333333
"29",4,114,"WAS","Samaje Perine","RB",21,2020,5,33,2017,5.64,71,30.375,233,10,4.65,30,33,116,7.26,NA,NA,NA,NA,NA,NA,NA,NA,0.757575757575758,5.66666666666667,0.0303030303030303,5.6969696969697,19.7272727272727,0.0303030303030303,36,188,651,25,187,1,"Oklahoma",3.46276595744681,685,4122,49,40,321,2,7.48,8,6,725,NA,51,4443,6.1,1.11111111111111,8.91666666666667,0.0555555555555556,19.0277777777778,114.5,1.36111111111111,123.416666666667,1.41666666666667,1.66666666666667
"30",4,119,"CHI","Tarik Cohen","RB",22,2020,20,51,2017,5.49,66,29.75,179,10.125,4.42,11,31.5,118,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.09803921568627,30.8823529411765,0.176470588235294,5.17647058823529,21.5882352941176,0.0980392156862745,NA,264,1101,209,1575,9,"North Carolina A&T",4.17045454545455,NA,NA,NA,NA,NA,NA,7.53588516746411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.66666666666667
"31",4,121,"SFO","Joe Williams","RB",24,NA,NA,NA,2017,5.35,71,30.75,210,9.375,4.41,14,35,125,7.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,"Utah",NA,314,1884,13,20,191,0,NA,9.6,6,334,NA,13,2075,6.2,1.05263157894737,10.0526315789474,0,16.5263157894737,99.1578947368421,0.684210526315789,109.210526315789,0.684210526315789,NA
"32",4,132,"PHI","Donnel Pumphrey","RB",22,NA,NA,NA,2017,5.33,68,29,176,8.5,4.48,5,33.5,117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,"San Diego St.",NA,1059,6405,62,99,1039,5,NA,10.5,6,1158,NA,67,7444,6.4,1.83333333333333,19.2407407407407,0.0925925925925926,19.6111111111111,118.611111111111,1.14814814814815,137.851851851852,1.24074074074074,NA
