"","Rnd","Pick","Tm","Player","Pos","Age","To","Approx Val CarAV","G","year","Grade","Height","Arm Length","Weight","Hands","40 Yard Dash","Bench Press","Vertical Jump","Broad Jump","Three Cone Drill","Hands Rank","40 Rank","Bench Rank","Vertical Rank","Broad Rank","3 Cone Rank","20 Shuttle Rank","60 Shuttle Rank","College.Games","Rushing Att","Rushing Yds","Receptions","Receiving Yds","Receiving TD","College/Univ","NFLYPC","College.Rushing.Attempts","College.Rushing.Yards","College.Rushing.TDs","College.Receptions","College.Receiving.Yards","College.Receiving.TDs","NFL.receptions.pg","NFL.receivingyrds.pg","NFL.receivingtd.pg","NFL.rushattmpt.pg","NFL.rushyrds.pg","NFL.rushtd.pg","NFLYPR","College.YPR","College.YPC","College.Total.Plays","College.Total.Tackles","College.Total.Touchdowns","College.Scrimmage.Yards","College.AVGYFS","college.receptions.pg","college.receivingyrds.pg","college.receivingtd.pg","college.rushattmpt.pg","college.rushyrds.pg","college.rushtd.pg","College.scrimyards.pg","college.tottd.pg","ValuePerYear"
"1",2,35,"SDG","Hunter Henry","TE",21,2020,13,46,2016,6.5,77,32.75,250,9.25,NA,13,NA,NA,NA,14,NA,11,NA,NA,NA,NA,NA,35,0,0,158,1977,18,"Arkansas",NA,0,0,0,116,1661,9,3.43478260869565,42.9782608695652,0.391304347826087,0,0,0,12.5126582278481,14.3,NA,116,NA,9,1661,14.3,3.31428571428571,47.4571428571429,0.257142857142857,0,0,0,47.4571428571429,0.257142857142857,3.25
"2",3,81,"ATL","Austin Hooper","TE",21,2020,19,64,2016,5.75,76,33.75,254,10.625,4.72,19,33,117,7,1,3,4,6,6,5,7,7,24,0,0,231,2397,17,"Stanford",NA,0,0,0,74,937,8,3.609375,37.453125,0.265625,0,0,0,10.3766233766234,12.7,NA,74,NA,8,937,12.7,3.08333333333333,39.0416666666667,0.333333333333333,0,0,0,39.0416666666667,0.333333333333333,4.75
"3",3,94,"SEA","Nick Vannett","TE",23,2020,5,58,2016,5.7,78,34.25,257,10,NA,17,30.5,111,7.05,6,NA,8,8,10,7,2,2,37,0,0,63,592,4,"Ohio St.",NA,1,-1,0,55,585,6,1.08620689655172,10.2068965517241,0.0689655172413793,0,0,0,9.3968253968254,10.6,-1,56,NA,6,584,10.4,1.48648648648649,15.8108108108108,0.162162162162162,0.027027027027027,-0.027027027027027,0,15.7837837837838,0.162162162162162,1.25
"4",4,110,"LAR","Tyler Higbee","TE",23,2020,12,68,2016,5.64,78,33.25,249,10.25,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,31,0,0,144,1572,10,"Western Kentucky",NA,0,0,0,68,1054,14,2.11764705882353,23.1176470588235,0.147058823529412,0,0,0,10.9166666666667,15.5,NA,68,NA,14,1054,15.5,2.19354838709677,34,0.451612903225806,0,0,0,34,0.451612903225806,3
"5",4,138,"CLE","Seth Devalve","TE",23,2019,5,53,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,60,736,4,"Princeton",NA,NA,NA,NA,NA,NA,NA,1.13207547169811,13.8867924528302,0.0754716981132075,0,0,0,12.2666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25
"6",6,177,"LAR","Temarrick Hemingway","TE",23,2020,0,14,2016,5,77,34,244,10,4.71,18,30.5,115,6.88,6,2,6,8,8,1,5,2,NA,0,0,1,10,0,"South Carolina St.",NA,NA,NA,NA,NA,NA,NA,0.0714285714285714,0.714285714285714,0,0,0,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"7",6,184,"NYG","Jerell Adams","TE",23,2019,2,30,2016,5.35,77,34.375,247,9.75,4.64,NA,32.5,117,7.05,9,1,NA,7,6,7,5,4,37,0,0,24,214,1,"South Carolina",NA,0,0,0,66,977,7,0.8,7.13333333333333,0.0333333333333333,0,0,0,8.91666666666667,14.8,NA,66,NA,7,977,14.8,1.78378378378378,26.4054054054054,0.189189189189189,0,0,0,26.4054054054054,0.189189189189189,0.5
"8",6,188,"MIN","David Morgan","TE",23,2018,1,38,2016,5.17,76,33.625,262,10.5,5.02,29,30,115,6.93,2,9,1,10,8,3,1,5,24,0,0,16,135,1,"Texas-San Antonio",NA,0,0,0,72,890,6,0.421052631578947,3.55263157894737,0.0263157894736842,0,0,0,8.4375,12.4,NA,72,NA,6,890,12.4,3,37.0833333333333,0.25,0,0,0,37.0833333333333,0.25,0.25
"9",6,217,"DAL","Rico Gathers","TE",22,2018,0,15,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,45,0,"Baylor",NA,NA,NA,NA,NA,NA,NA,0.2,3,0,0,0,0,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"10",7,231,"MIA","Thomas Duarte","TE",21,2016,0,1,2016,5.65,74,33,231,10,4.72,12,33.5,118,6.97,6,3,12,5,5,4,4,NA,33,0,0,0,0,0,"UCLA",NA,0,0,0,97,1626,17,0,0,0,0,0,0,NA,16.8,NA,97,NA,17,1626,16.8,2.93939393939394,49.2727272727273,0.515151515151515,0,0,0,49.2727272727273,0.515151515151515,0
"11",7,252,"CAR","Beau Sandland","TE",23,NA,NA,NA,2016,5.39,76,34.25,253,10.125,4.74,23,35,124,7.1,4,6,2,3,1,9,8,6,NA,NA,NA,NA,NA,NA,"Montana St.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1,19,"TAM","O.J. Howard","TE",22,2020,11,42,2017,6.51,78,33.75,251,10,4.51,22,30,121,6.85,NA,NA,NA,NA,NA,NA,NA,NA,46,0,0,105,1602,14,"Alabama",NA,0,0,0,114,1726,7,2.5,38.1428571428571,0.333333333333333,0,0,0,15.2571428571429,15.1,NA,114,NA,7,1726,15.1,2.47826086956522,37.5217391304348,0.152173913043478,0,0,0,37.5217391304348,0.152173913043478,3.66666666666667
"13",1,23,"NYG","Evan Engram","TE",23,2020,13,39,2017,5.82,75,33.5,234,10,4.42,19,36,125,6.92,NA,NA,NA,NA,NA,NA,NA,NA,41,9,66,171,1913,12,"Mississippi",7.33333333333333,0,0,0,162,2320,15,4.38461538461539,49.0512820512821,0.307692307692308,0.230769230769231,1.69230769230769,0.0256410256410256,11.187134502924,14.3,NA,162,NA,15,2320,14.3,3.95121951219512,56.5853658536585,0.365853658536585,0,0,0,56.5853658536585,0.365853658536585,4.33333333333333
"14",1,29,"CLE","David Njoku","TE",21,2020,7,38,2017,6.4,76,35.25,246,10,4.64,21,37.5,133,6.97,NA,NA,NA,NA,NA,NA,NA,NA,22,1,1,97,1122,10,"Miami (FL)",1,0,0,0,64,1060,9,2.55263157894737,29.5263157894737,0.263157894736842,0.0263157894736842,0.0263157894736842,0,11.5670103092784,16.6,NA,64,NA,9,1060,16.6,2.90909090909091,48.1818181818182,0.409090909090909,0,0,0,48.1818181818182,0.409090909090909,2.33333333333333
"15",2,44,"LAR","Gerald Everett","TE",23,2020,9,50,2017,6,75,33,239,8.5,4.62,22,37.5,126,6.99,NA,NA,NA,NA,NA,NA,NA,NA,31,5,31,94,1113,7,"South Alabama",6.2,8,7,4,107,1584,13,1.88,22.26,0.14,0.1,0.62,0.02,11.8404255319149,14.8,0.9,115,NA,17,1591,13.8,3.45161290322581,51.0967741935484,0.419354838709677,0.258064516129032,0.225806451612903,0.129032258064516,51.3225806451613,0.548387096774194,3
"16",2,45,"CHI","Adam Shaheen","TE",22,2020,2,32,2017,5.75,78,33.5,278,9.625,4.79,24,32.5,121,7.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,28,256,5,"Ashland",NA,NA,NA,NA,NA,NA,NA,0.875,8,0.15625,0,0,0,9.14285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666666666666667
"17",3,100,"TEN","Jonnu Smith","TE",22,2020,7,49,2017,5.46,75,32.875,248,9.25,4.62,22,38,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,4,78,91,1075,13,"Florida International",19.5,1,5,0,178,2001,18,1.85714285714286,21.9387755102041,0.26530612244898,0.0816326530612245,1.59183673469388,0,11.8131868131868,11.2,5,179,NA,18,2006,11.2,4.13953488372093,46.5348837209302,0.418604651162791,0.0232558139534884,0.116279069767442,0,46.6511627906977,0.418604651162791,2.33333333333333
"18",4,127,"DET","Michael Roberts","TE",23,2018,1,23,2017,5.45,76,33,270,11.5,4.86,NA,30,110,7.05,NA,NA,NA,NA,NA,NA,NA,NA,27,0,0,13,146,3,"Toledo",NA,0,0,0,70,832,22,0.565217391304348,6.34782608695652,0.130434782608696,0,0,0,11.2307692307692,11.9,NA,70,NA,22,832,11.9,2.59259259259259,30.8148148148148,0.814814814814815,0,0,0,30.8148148148148,0.814814814814815,0.333333333333333
"19",5,145,"DEN","Jake Butt","TE",22,2020,1,7,2017,5.81,77,32,246,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,0,0,10,90,0,"Michigan",NA,0,2,0,138,1646,11,1.42857142857143,12.8571428571429,0,0,0,0,9,11.9,NA,138,NA,11,1648,11.9,3.2093023255814,38.2790697674419,0.255813953488372,0,0.0465116279069767,0,38.3255813953488,0.255813953488372,0.333333333333333
"20",5,146,"SFO","George Kittle","TE",23,2020,24,48,2017,5.38,76,33.125,247,9.25,4.52,18,35,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,8,49,239,3216,13,"Iowa",6.125,0,0,0,48,737,10,4.97916666666667,67,0.270833333333333,0.166666666666667,1.02083333333333,0,13.4560669456067,15.4,NA,48,NA,10,737,15.4,1.92,29.48,0.4,0,0,0,29.48,0.4,8
"21",5,150,"NYJ","Jordan Leggett","TE",22,2018,1,15,2017,5.58,77,33.5,258,10.375,NA,18,33,114,7.12,NA,NA,NA,NA,NA,NA,NA,NA,44,0,0,14,114,1,"Clemson",NA,0,0,0,112,1598,18,0.933333333333333,7.6,0.0666666666666667,0,0,0,8.14285714285714,14.3,NA,112,NA,18,1598,14.3,2.54545454545455,36.3181818181818,0.409090909090909,0,0,0,36.3181818181818,0.409090909090909,0.333333333333333
"22",5,154,"WAS","Jeremy Sprinkle","TE",23,2020,2,48,2017,5.7,77,34.5,252,10.75,4.69,NA,29,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,0,0,33,295,3,"Arkansas",NA,2,5,0,71,921,11,0.6875,6.14583333333333,0.0625,0,0,0,8.93939393939394,13,2.5,73,NA,11,926,12.7,1.82051282051282,23.6153846153846,0.282051282051282,0.0512820512820513,0.128205128205128,0,23.7435897435897,0.282051282051282,0.666666666666667
"23",5,174,"ATL","Eric Saubert","TE",23,2019,0,32,2017,5.37,77,33.5,253,10.375,NA,22,33,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,7,69,0,"Drake",NA,NA,NA,NA,NA,NA,NA,0.21875,2.15625,0,0,0,0,9.85714285714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"24",6,201,"MIN","Bucky Hodges","TE",22,NA,NA,NA,2017,5.93,78,32.5,257,10.125,4.57,18,39,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,"Virginia Tech",NA,21,89,1,133,1747,20,NA,NA,NA,NA,NA,NA,NA,13.1,4.2,154,NA,21,1836,11.9,3.41025641025641,44.7948717948718,0.512820512820513,0.538461538461538,2.28205128205128,0.0256410256410256,47.0769230769231,0.538461538461538,NA
"25",7,251,"CIN","Mason Schreck","TE",23,2020,0,11,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,0,0,0,0,0,"Buffalo",NA,0,0,0,107,1113,6,0,0,0,0,0,0,NA,10.4,NA,107,NA,6,1113,10.4,2.74358974358974,28.5384615384615,0.153846153846154,0,0,0,28.5384615384615,0.153846153846154,0
"26",1,25,"BAL","Hayden Hurst","TE",25,2020,6,33,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,1,0,58,682,5,"South Carolina",0,11,39,1,100,1281,3,1.75757575757576,20.6666666666667,0.151515151515152,0.0303030303030303,0,0,11.7586206896552,12.8,3.5,111,NA,4,1320,11.9,3.2258064516129,41.3225806451613,0.0967741935483871,0.354838709677419,1.25806451612903,0.032258064516129,42.5806451612903,0.129032258064516,3
"27",2,42,"MIA","Mike Gesicki","TE",22,2020,6,37,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,0,0,91,1053,7,"Penn St.",NA,0,0,0,129,1481,15,2.45945945945946,28.4594594594595,0.189189189189189,0,0,0,11.5714285714286,11.5,NA,129,NA,15,1481,11.5,2.86666666666667,32.9111111111111,0.333333333333333,0,0,0,32.9111111111111,0.333333333333333,3
"28",2,49,"PHI","Dallas Goedert","TE",23,2020,8,34,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,104,1079,10,"South Dakota St.",NA,NA,NA,NA,NA,NA,NA,3.05882352941176,31.7352941176471,0.294117647058824,0,0,0,10.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
"29",3,86,"BAL","Mark Andrews","TE",22,2020,17,36,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,0,0,116,1626,18,"Oklahoma",NA,0,0,0,112,1765,22,3.22222222222222,45.1666666666667,0.5,0,0,0,14.0172413793103,15.8,NA,112,NA,22,1765,15.8,3.2,50.4285714285714,0.628571428571429,0,0,0,50.4285714285714,0.628571428571429,8.5
"30",3,98,"HOU","Jordan Akins","TE",26,2020,6,36,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,0,0,67,811,3,"Central Florida",NA,0,0,0,81,1149,8,1.86111111111111,22.5277777777778,0.0833333333333333,0,0,0,12.1044776119403,14.2,NA,81,NA,8,1149,14.2,2.38235294117647,33.7941176470588,0.235294117647059,0,0,0,33.7941176470588,0.235294117647059,3
"31",4,101,"CAR","Ian Thomas","TE",22,2020,4,37,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,0,0,57,499,4,"Indiana",NA,0,0,0,28,404,5,1.54054054054054,13.4864864864865,0.108108108108108,0,0,0,8.75438596491228,14.4,NA,28,NA,5,404,14.4,2.54545454545455,36.7272727272727,0.454545454545455,0,0,0,36.7272727272727,0.454545454545455,2
"32",4,107,"NYJ","Chris Herndon","TE",22,2020,4,22,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,53,607,4,"Miami (FL)",NA,NA,NA,NA,NA,NA,NA,2.40909090909091,27.5909090909091,0.181818181818182,0,0,0,11.4528301886792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
"33",4,120,"SEA","Will Dissly","TE",22,2020,4,15,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,1,7,39,474,7,"Washington",7,0,0,0,25,336,3,2.6,31.6,0.466666666666667,0.0666666666666667,0.466666666666667,0,12.1538461538462,13.4,NA,25,NA,3,336,13.4,1.04166666666667,14,0.125,0,0,0,14,0.125,2
"34",4,123,"MIA","Durham Smythe","TE",22,2020,0,35,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,0,0,16,152,0,"Notre Dame",NA,0,0,0,28,381,6,0.457142857142857,4.34285714285714,0,0,0,0,9.5,13.6,NA,28,NA,6,381,13.6,1.27272727272727,17.3181818181818,0.272727272727273,0,0,0,17.3181818181818,0.272727272727273,0
"35",4,137,"DAL","Dalton Schultz","TE",22,2020,1,32,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,0,0,32,347,2,"Stanford",NA,0,0,0,55,555,5,1,10.84375,0.0625,0,0,0,10.84375,10.1,NA,55,NA,5,555,10.1,1.66666666666667,16.8181818181818,0.151515151515152,0,0,0,16.8181818181818,0.151515151515152,0.5
"36",5,156,"DEN","Troy Fumagalli","TE",23,2019,0,11,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,0,0,6,38,1,"Wisconsin",NA,0,0,0,135,1627,7,0.545454545454545,3.45454545454545,0.0909090909090909,0,0,0,6.33333333333333,12.1,NA,135,NA,7,1627,12.1,2.87234042553191,34.6170212765957,0.148936170212766,0,0,0,34.6170212765957,0.148936170212766,0
"37",5,157,"MIN","Tyler Conklin","TE",23,2020,2,36,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,0,0,13,135,0,"Central Michigan",NA,0,0,0,83,1159,11,0.361111111111111,3.75,0,0,0,0,10.3846153846154,14,NA,83,NA,11,1159,14,2.96428571428571,41.3928571428571,0.392857142857143,0,0,0,41.3928571428571,0.392857142857143,1
"38",5,165,"PIT","Jaylen Samuels","TE",22,2020,6,32,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,124,434,75,509,4,"North Carolina St.",3.5,182,1107,28,201,1851,19,2.34375,15.90625,0.125,3.875,13.5625,0.03125,6.78666666666667,9.2,6.1,383,NA,47,2958,7.7,4.02,37.02,0.38,3.64,22.14,0.56,59.16,0.94,3
"39",6,211,"HOU","Jordan Thomas","TE",22,2020,2,24,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,0,0,22,226,5,"Mississippi St.",NA,0,0,0,31,311,4,0.916666666666667,9.41666666666667,0.208333333333333,0,0,0,10.2727272727273,10,NA,31,NA,4,311,10,1.72222222222222,17.2777777777778,0.222222222222222,0,0,0,17.2777777777778,0.222222222222222,1
"40",7,250,"NWE","Ryan Izzo","TE",22,2020,1,10,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,0,0,9,158,1,"Florida St.",NA,0,0,0,54,761,6,0.9,15.8,0.1,0,0,0,17.5555555555556,14.1,NA,54,NA,6,761,14.1,1.86206896551724,26.2413793103448,0.206896551724138,0,0,0,26.2413793103448,0.206896551724138,0.5
