"","Rnd","Pick","Tm","Player","Pos","Age","To","Approx Val CarAV","G","year","Grade","Height","Arm Length","Weight","Hands","40 Yard Dash","Bench Press","Vertical Jump","Broad Jump","Three Cone Drill","Hands Rank","40 Rank","Bench Rank","Vertical Rank","Broad Rank","3 Cone Rank","20 Shuttle Rank","60 Shuttle Rank","College.Games","Rushing Att","Rushing Yds","Receptions","Receiving Yds","Receiving TD","College/Univ","NFLYPC","NFL.receptions.pg","NFL.receivingyrds.pg","NFL.receivingtd.pg","NFL.rushattmpt.pg","NFL.rushyrds.pg","NFL.rushtd.pg","College.Rushing.Attempts","College.Rushing.Yards","College.Rushing.TDs","College.Receptions","College.Receiving.Yards","College.Receiving.TDs","NFLYPR","College.YPR","College.YPC","College.Total.Plays","College.Total.Tackles","College.Total.Touchdowns","College.Scrimmage.Yards","College.AVGYFS","college.receptions.pg","college.receivingyrds.pg","college.receivingtd.pg","college.rushattmpt.pg","college.rushyrds.pg","college.rushtd.pg","College.scrimyards.pg","college.tottd.pg","ValuePerYear"
"1",1,15,"CLE","Corey Coleman","WR",22,2018,6,27,2016,6.1,71,30.25,194,9,NA,17,40.5,129,NA,37,NA,5,3,4,NA,NA,NA,34,3,15,61,789,5,"Baylor",5,2.25925925925926,29.2222222222222,0.185185185185185,0.111111111111111,0.555555555555556,0,33,164,1,173,3009,33,12.9344262295082,17.4,5,206,NA,34,3173,15.4,5.08823529411765,88.5,0.970588235294118,0.970588235294118,4.82352941176471,0.0294117647058824,93.3235294117647,1,1.5
"2",1,21,"HOU","Will Fuller","WR",22,2020,18,47,2016,6.13,72,30.75,186,8.25,4.32,10,33.5,126,6.93,41,1,32,24,9,12,16,8,NA,4,6,178,2563,19,"Notre Dame",1.5,3.78723404255319,54.531914893617,0.404255319148936,0.0851063829787234,0.127659574468085,0,NA,NA,NA,NA,NA,NA,14.3988764044944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5
"3",1,22,"WAS","Josh Doctson","WR",23,2019,9,34,2016,5.83,74,31.875,202,9.875,4.5,14,41,131,6.84,10,11,14,1,2,9,3,3,45,1,-14,81,1100,8,"TCU",-14,2.38235294117647,32.3529411764706,0.235294117647059,0.0294117647058824,-0.411764705882353,0,2,7,0,214,3177,34,13.5802469135802,14.8,3.5,216,NA,34,3184,14.7,4.75555555555556,70.6,0.755555555555556,0.0444444444444444,0.155555555555556,0,70.7555555555556,0.755555555555556,2.25
"4",1,23,"MIN","Laquon Treadwell","WR",21,2019,6,53,2016,6.25,74,33.375,221,9.5,NA,12,33,117,NA,18,NA,22,28,27,NA,NA,NA,35,0,0,65,701,2,"Mississippi",NA,1.22641509433962,13.2264150943396,0.0377358490566038,0,0,0,6,-10,0,202,2393,21,10.7846153846154,11.8,-1.7,208,NA,21,2383,11.5,5.77142857142857,68.3714285714286,0.6,0.171428571428571,-0.285714285714286,0,68.0857142857143,0.6,1.5
"5",2,40,"NYG","Sterling Shepard","WR",23,2020,21,55,2016,5.77,70,30.375,194,9.75,4.48,20,41,123,7,12,9,1,1,13,17,23,NA,49,17,146,255,2938,17,"Oklahoma",8.58823529411765,4.63636363636364,53.4181818181818,0.309090909090909,0.309090909090909,2.65454545454545,0,17,109,1,233,3482,26,11.521568627451,14.9,6.4,250,NA,27,3591,14.4,4.75510204081633,71.0612244897959,0.530612244897959,0.346938775510204,2.22448979591837,0.0204081632653061,73.2857142857143,0.551020408163265,5.25
"6",2,47,"NOR","Michael Thomas","WR",23,2020,54,64,2016,5.87,75,32.125,212,10.5,4.57,18,35,126,6.8,2,21,3,15,9,7,4,14,39,1,-9,473,5529,32,"Ohio St.",-9,7.390625,86.390625,0.5,0.015625,-0.140625,0,0,0,0,113,1602,18,11.6892177589852,14.2,NA,113,NA,18,1602,14.2,2.8974358974359,41.0769230769231,0.461538461538462,0,0,0,41.0769230769231,0.461538461538462,13.5
"7",2,47,"NOR","Michael Thomas","WR",23,2020,54,64,2016,5.87,75,32.125,212,10.5,4.57,18,35,126,6.8,2,21,3,15,9,7,4,14,25,1,-9,473,5529,32,"Ohio St.",-9,7.390625,86.390625,0.5,0.015625,-0.140625,0,0,0,0,112,1983,19,11.6892177589852,17.7,NA,112,NA,19,1983,17.7,4.48,79.32,0.76,0,0,0,79.32,0.76,13.5
"8",2,55,"CIN","Tyler Boyd","WR",21,2020,22,61,2016,5.9,73,32,197,9.75,4.58,11,34,119,6.9,12,24,29,23,25,10,23,NA,38,11,88,274,3264,16,"Pittsburgh",8,4.49180327868852,53.5081967213115,0.262295081967213,0.180327868852459,1.44262295081967,0,63,520,1,254,3361,21,11.9124087591241,13.2,8.3,317,NA,22,3881,12.2,6.68421052631579,88.4473684210526,0.552631578947368,1.65789473684211,13.6842105263158,0.0263157894736842,102.131578947368,0.578947368421053,5.5
"9",3,85,"HOU","Braxton Miller","WR",23,2017,2,21,2016,5.61,73,31.75,201,9.125,4.5,17,35,123,6.65,34,11,5,15,13,3,1,1,49,4,1,34,261,2,"Ohio St.",0.25,1.61904761904762,12.4285714285714,0.0952380952380952,0.19047619047619,0.0476190476190476,0,NA,NA,NA,NA,NA,NA,7.67647058823529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
"10",3,86,"MIA","Leonte Carroo","WR",22,2018,2,37,2016,5.34,72,31.375,211,9.625,4.5,14,35.5,120,NA,16,11,14,11,24,NA,NA,NA,30,1,14,12,192,2,"Rutgers",14,0.324324324324324,5.18918918918919,0.0540540540540541,0.027027027027027,0.378378378378378,0,0,0,0,122,2373,29,16,19.5,NA,122,NA,29,2373,19.5,4.06666666666667,79.1,0.966666666666667,0,0,0,79.1,0.966666666666667,0.5
"11",4,107,"BAL","Chris Moore","WR",23,2019,4,58,2016,5.2,73,33.375,206,9.375,4.53,10,37,130,6.76,25,14,32,7,3,5,11,6,47,11,27,47,511,4,"Cincinnati",2.45454545454545,0.810344827586207,8.81034482758621,0.0689655172413793,0.189655172413793,0.46551724137931,0,4,26,0,119,2301,26,10.8723404255319,19.3,6.5,123,NA,26,2327,18.9,2.53191489361702,48.9574468085106,0.553191489361702,0.0851063829787234,0.553191489361702,0,49.5106382978723,0.553191489361702,1
"12",4,112,"NWE","Malcolm Mitchell","WR",24,2016,4,14,2016,5.34,72,32.625,198,10.5,4.45,15,36,129,6.94,2,5,11,9,4,13,22,NA,45,0,0,32,401,4,"Georgia",NA,2.28571428571429,28.6428571428571,0.285714285714286,0,0,0,9,55,0,174,2350,16,12.53125,13.5,6.1,183,NA,16,2405,13.1,3.86666666666667,52.2222222222222,0.355555555555556,0.2,1.22222222222222,0,53.4444444444444,0.355555555555556,1
"13",4,114,"CLE","Ricardo Louis","WR",22,2017,3,32,2016,5.19,74,32.375,215,9.5,4.43,18,38,132,NA,18,4,3,5,1,NA,NA,NA,50,0,0,45,562,0,"Auburn",NA,1.40625,17.5625,0,0,0,0,68,578,2,98,1338,8,12.4888888888889,13.7,8.5,166,NA,10,1916,11.5,1.96,26.76,0.16,1.36,11.56,0.04,38.32,0.2,0.75
"14",4,117,"LAR","Pharoh Cooper","WR",21,2020,5,51,2016,5.69,71,32.25,203,9.125,NA,15,31,115,NA,34,NA,11,36,34,NA,NA,NA,34,2,8,51,445,1,"South Carolina",4,1,8.72549019607843,0.0196078431372549,0.0392156862745098,0.156862745098039,0,71,513,4,138,2163,18,8.72549019607843,15.7,7.2,209,NA,22,2676,12.8,4.05882352941176,63.6176470588235,0.529411764705882,2.08823529411765,15.0882352941176,0.117647058823529,78.7058823529412,0.647058823529412,1.25
"15",4,126,"KAN","Demarcus Robinson","WR",21,2020,10,69,2016,5.65,73,33,203,9.5,4.59,NA,34.5,123,6.77,18,26,NA,20,13,6,9,NA,27,0,0,83,999,8,"Florida",NA,1.20289855072464,14.4782608695652,0.115942028985507,0,0,0,3,6,0,105,1353,9,12.0361445783133,12.9,2,108,NA,9,1359,12.6,3.88888888888889,50.1111111111111,0.333333333333333,0.111111111111111,0.222222222222222,0,50.3333333333333,0.333333333333333,2.5
"16",5,140,"TEN","Tajae Sharpe","WR",21,2020,11,49,2016,5.42,74,32.25,194,8.375,4.55,11,33.5,114,NA,40,18,29,24,36,NA,NA,NA,47,2,17,92,1167,8,"Massachusetts",8.5,1.87755102040816,23.8163265306122,0.163265306122449,0.0408163265306122,0.346938775510204,0,4,11,0,277,3486,16,12.6847826086957,12.6,2.8,281,NA,16,3497,12.4,5.8936170212766,74.1702127659574,0.340425531914894,0.0851063829787234,0.234042553191489,0,74.4042553191489,0.340425531914894,2.75
"17",5,154,"CLE","Jordan Payton","WR",23,2016,0,4,2016,5.08,73,32.5,207,10.125,4.47,NA,34.5,121,7.08,7,7,NA,20,22,18,19,NA,51,0,0,1,3,0,"UCLA",NA,0.25,0.75,0,0,0,0,0,0,0,201,2701,14,3,13.4,NA,201,NA,14,2701,13.4,3.94117647058824,52.9607843137255,0.274509803921569,0,0,0,52.9607843137255,0.274509803921569,0
"18",5,163,"GNB","Trevor Davis","WR",23,2019,2,43,2016,4.91,73,31,188,10,4.42,11,38.5,124,6.6,8,3,29,4,12,2,15,2,37,6,86,16,205,1,"California",14.3333333333333,0.372093023255814,4.76744186046512,0.0232558139534884,0.13953488372093,2,0.0232558139534884,4,3,0,109,1672,12,12.8125,15.3,0.8,113,NA,12,1675,14.8,2.94594594594595,45.1891891891892,0.324324324324324,0.108108108108108,0.0810810810810811,0,45.2702702702703,0.324324324324324,0.5
"19",5,165,"KAN","Tyreek Hill","WR",22,2020,47,64,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,549,303,4479,36,"West Alabama",7.12987012987013,4.734375,69.984375,0.5625,1.203125,8.578125,0.078125,NA,NA,NA,NA,NA,NA,14.7821782178218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.75
"20",5,172,"CLE","Rashard Higgins","WR",21,2020,6,57,2016,5.48,73,32.25,196,9.75,4.64,13,32,116,NA,12,29,20,33,29,NA,NA,NA,38,1,4,80,1056,8,"Colorado St.",4,1.40350877192982,18.5263157894737,0.140350877192982,0.0175438596491228,0.0701754385964912,0,2,21,0,238,3648,31,13.2,15.3,10.5,240,NA,31,3669,15.3,6.26315789473684,96,0.815789473684211,0.0526315789473684,0.552631578947368,0,96.5526315789474,0.815789473684211,1.5
"21",6,180,"MIN","Moritz Boehringer","WR",22,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",6,186,"MIA","Jakeem Grant","WR",23,2020,9,57,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,11,40,62,723,4,"Texas Tech",3.63636363636364,1.08771929824561,12.6842105263158,0.0701754385964912,0.192982456140351,0.701754385964912,0.0175438596491228,33,199,2,254,3286,27,11.6612903225806,12.9,6,287,NA,29,3485,12.1,5.18367346938776,67.0612244897959,0.551020408163265,0.673469387755102,4.06122448979592,0.0408163265306122,71.1224489795918,0.591836734693878,2.25
"23",6,192,"BUF","Kolby Listenbee","WR",22,NA,NA,NA,2016,5.07,72,31.375,197,8.25,4.39,15,35.5,129,NA,41,2,11,11,4,NA,NA,NA,34,NA,NA,NA,NA,NA,"TCU",NA,NA,NA,NA,NA,NA,NA,3,30,0,74,1432,9,NA,19.4,10,77,NA,9,1462,19,2.17647058823529,42.1176470588235,0.264705882352941,0.0882352941176471,0.882352941176471,0,43,0.264705882352941,NA
"24",6,199,"CIN","Cody Core","WR",22,2019,3,51,2016,4.9,75,32,205,10.375,4.47,14,31.5,119,NA,5,7,14,34,25,NA,NA,NA,44,0,0,33,388,1,"Mississippi",NA,0.647058823529412,7.6078431372549,0.0196078431372549,0,0,0,5,87,0,83,1297,10,11.7575757575758,15.6,17.4,88,NA,10,1384,15.7,1.88636363636364,29.4772727272727,0.227272727272727,0.113636363636364,1.97727272727273,0,31.4545454545455,0.227272727272727,0.75
"25",6,206,"LAR","Mike Thomas","WR",22,2020,1,45,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,20,212,1,"Southern Miss",1,0.444444444444444,4.71111111111111,0.0222222222222222,0.0222222222222222,0.0222222222222222,0,NA,NA,NA,NA,NA,NA,10.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.25
"26",6,213,"SFO","Aaron Burbridge","WR",22,2016,1,16,2016,5.44,72,31.625,206,8.25,4.56,20,30.5,115,7.22,41,20,1,38,34,24,18,18,46,0,0,7,88,0,"Michigan St.",NA,0.4375,5.5,0,0,0,0,22,149,0,165,2174,10,12.5714285714286,13.2,6.8,187,NA,10,2323,12.4,3.58695652173913,47.2608695652174,0.217391304347826,0.478260869565217,3.23913043478261,0,50.5,0.217391304347826,0.25
"27",7,225,"NWE","Devin Lucien","WR",23,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,"Arizona St.",NA,NA,NA,NA,NA,NA,NA,2,37,0,124,1826,12,NA,14.7,18.5,126,NA,12,1863,14.8,2.95238095238095,43.4761904761905,0.285714285714286,0.0476190476190476,0.880952380952381,0,44.3571428571429,0.285714285714286,NA
"28",7,229,"PIT","Demarcus Ayers","WR",22,2016,0,2,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,2,-12,6,53,1,"Houston",-6,3,26.5,0.5,1,-6,0,28,152,1,141,1686,9,8.83333333333333,12,5.4,169,NA,10,1838,10.9,3.525,42.15,0.225,0.7,3.8,0.025,45.95,0.25,0
"29",7,230,"CHI","Daniel Braverman","WR",22,2016,0,3,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,0,0,0,0,0,"West. Michigan",NA,0,0,0,0,0,0,12,76,2,212,2499,19,NA,11.8,6.3,224,NA,21,2575,11.5,5.72972972972973,67.5405405405405,0.513513513513513,0.324324324324324,2.05405405405405,0.0540540540540541,69.5945945945946,0.567567567567568,0
"30",7,238,"ATL","Devin Fuller","WR",22,NA,NA,NA,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,"UCLA",NA,NA,NA,NA,NA,NA,NA,6,6,1,146,1322,10,NA,9.1,1,152,NA,11,1328,8.7,3.31818181818182,30.0454545454545,0.227272727272727,0.136363636363636,0.136363636363636,0.0227272727272727,30.1818181818182,0.25,NA
"31",7,241,"NYJ","Charone Peake","WR",23,2018,1,31,2016,5.88,74,34,209,9.25,4.45,12,35.5,122,6.96,28,5,22,11,21,15,25,13,49,0,0,22,214,0,"Clemson",NA,0.709677419354839,6.90322580645161,0,0,0,0,2,-9,0,99,1172,10,9.72727272727273,11.8,-4.5,101,NA,10,1163,11.5,2.02040816326531,23.9183673469388,0.204081632653061,0.0408163265306122,-0.183673469387755,0,23.734693877551,0.204081632653061,0.25
"32",7,243,"SEA","Kenny Lawler","WR",22,NA,NA,NA,2016,5.46,74,33.375,203,10.5,4.64,NA,31,111,7.13,2,29,NA,36,40,22,11,5,34,NA,NA,NA,NA,NA,"California",NA,NA,NA,NA,NA,NA,NA,2,15,0,143,1706,27,NA,11.9,7.5,145,NA,27,1721,11.9,4.20588235294118,50.1764705882353,0.794117647058823,0.0588235294117647,0.441176470588235,0,50.6176470588235,0.794117647058823,NA
"33",1,5,"TEN","Corey Davis","WR",22,2020,14,45,2017,6.23,75,33,209,9.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,6,55,157,2073,7,"West. Michigan",9.16666666666667,3.48888888888889,46.0666666666667,0.155555555555556,0.133333333333333,1.22222222222222,0,3,13,0,331,5278,52,13.203821656051,15.9,4.3,334,NA,52,5291,15.8,6.62,105.56,1.04,0.06,0.26,0,105.82,1.04,4.66666666666667
"34",1,7,"LAC","Mike Williams","WR",22,2020,15,45,2017,6.32,76,33.375,218,9.375,NA,15,32.5,121,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,8,30,115,1969,14,"Clemson",3.75,2.55555555555556,43.7555555555556,0.311111111111111,0.177777777777778,0.666666666666667,0.0222222222222222,0,0,0,177,2727,21,17.1217391304348,15.4,NA,177,NA,21,2727,15.4,4.65789473684211,71.7631578947368,0.552631578947368,0,0,0,71.7631578947368,0.552631578947368,5
"35",1,9,"CIN","John Ross","WR",22,2020,5,26,2017,6.19,71,31.5,188,8.75,4.22,NA,37,133,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,8,25,51,733,10,"Washington",3.125,1.96153846153846,28.1923076923077,0.384615384615385,0.307692307692308,0.961538461538462,0,20,195,2,114,1729,22,14.3725490196078,15.2,9.8,134,NA,24,1924,14.4,2.85,43.225,0.55,0.5,4.875,0.05,48.1,0.6,1.66666666666667
"36",2,37,"BUF","Zay Jones","WR",22,2020,10,51,2017,5.55,74,32.5,201,9,4.45,15,36.5,133,6.79,NA,NA,NA,NA,NA,NA,NA,NA,49,2,3,119,1265,10,"East Carolina",1.5,2.33333333333333,24.8039215686275,0.196078431372549,0.0392156862745098,0.0588235294117647,0,5,18,0,399,4279,23,10.6302521008403,10.7,3.6,404,NA,23,4297,10.6,8.14285714285714,87.3265306122449,0.469387755102041,0.102040816326531,0.36734693877551,0,87.6938775510204,0.469387755102041,3.33333333333333
"37",2,40,"CAR","Curtis Samuel","WR",21,2020,12,43,2017,5.73,71,31.25,196,9.5,4.31,18,37,119,7.09,NA,NA,NA,NA,NA,NA,NA,NA,30,46,341,127,1419,11,"Ohio St.",7.41304347826087,2.95348837209302,33,0.255813953488372,1.06976744186047,7.93023255813953,0.0697674418604651,172,1286,15,107,1249,9,11.1732283464567,11.7,7.5,279,NA,24,2535,9.1,3.56666666666667,41.6333333333333,0.3,5.73333333333333,42.8666666666667,0.5,84.5,0.8,4
"38",2,62,"PIT","JuJu Smith-Schuster","WR",20,2020,24,46,2017,5.85,73,32.875,215,10.5,4.54,15,32.5,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,1,13,232,3083,20,"USC",13,5.04347826086957,67.0217391304348,0.434782608695652,0.0217391304347826,0.282608695652174,0,8,34,0,213,3092,25,13.2887931034483,14.5,4.3,221,NA,25,3126,14.1,7.1,103.066666666667,0.833333333333333,0.266666666666667,1.13333333333333,0,104.2,0.833333333333333,8
"39",3,69,"LAR","Cooper Kupp","WR",24,2020,23,44,2017,5.81,74,31.5,204,9.5,4.62,NA,31,116,6.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,46,224,2959,23,"East. Washington",5.11111111111111,5.09090909090909,67.25,0.522727272727273,0.204545454545455,1.04545454545455,0,NA,NA,NA,NA,NA,NA,13.2098214285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.66666666666667
"40",3,72,"TEN","Taywan Taylor","WR",22,2019,6,32,2017,5.66,71,32.625,203,9.25,4.5,13,33.5,132,6.57,NA,NA,NA,NA,NA,NA,NA,NA,50,8,43,53,697,2,"Western Kentucky",5.375,1.65625,21.78125,0.0625,0.25,1.34375,0,14,49,0,253,4234,41,13.1509433962264,16.7,3.5,267,NA,41,4283,16,5.06,84.68,0.82,0.28,0.98,0,85.66,0.82,2
"41",3,79,"NYJ","ArDarius Stewart","WR",23,2017,1,15,2017,NA,71,32.5,204,9.375,4.49,NA,34,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,27,6,82,0,"Alabama",3.85714285714286,0.4,5.46666666666667,0,0.466666666666667,1.8,0,NA,NA,NA,NA,NA,NA,13.6666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333
"42",3,82,"DEN","Carlos Henderson","WR",22,NA,NA,NA,2017,5.49,71,31.375,199,9.125,4.46,13,36,131,7.18,NA,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,"Louisiana Tech",NA,NA,NA,NA,NA,NA,NA,32,259,2,147,2878,28,NA,19.6,8.1,179,NA,30,3137,17.5,4.08333333333333,79.9444444444444,0.777777777777778,0.888888888888889,7.19444444444444,0.0555555555555556,87.1388888888889,0.833333333333333,NA
"43",3,84,"TAM","Chris Godwin","WR",21,2020,19,48,2017,NA,73,31.625,209,9.125,4.42,19,36,126,7.01,NA,NA,NA,NA,NA,NA,NA,NA,39,1,8,190,2843,18,"Penn St.",8,3.95833333333333,59.2291666666667,0.375,0.0208333333333333,0.166666666666667,0,3,14,0,154,2421,18,14.9631578947368,15.7,4.7,157,NA,18,2435,15.5,3.94871794871795,62.0769230769231,0.461538461538462,0.0769230769230769,0.358974358974359,0,62.4358974358974,0.461538461538462,6.33333333333333
"44",3,96,"DET","Kenny Golladay","WR",23,2020,20,44,2017,5.45,76,32,218,9.75,4.5,18,35.5,120,7,NA,NA,NA,NA,NA,NA,NA,NA,26,2,17,173,2849,21,"Northern Illinois",8.5,3.93181818181818,64.75,0.477272727272727,0.0454545454545455,0.386363636363636,0,29,206,3,160,2285,18,16.4682080924856,14.3,7.1,189,NA,21,2491,13.2,6.15384615384615,87.8846153846154,0.692307692307692,1.11538461538462,7.92307692307692,0.115384615384615,95.8076923076923,0.807692307692308,6.66666666666667
"45",3,98,"ARI","Chad Williams","WR",22,2019,1,17,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,42,20,202,1,"Grambling St.",14,1.17647058823529,11.8823529411765,0.0588235294117647,0.176470588235294,2.47058823529412,0,NA,NA,NA,NA,NA,NA,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333
"46",3,106,"SEA","Amara Darboh","WR",23,2017,1,16,2017,5.56,74,32.625,214,9.875,4.45,17,36,124,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,0,0,8,71,0,"Michigan",NA,0.5,4.4375,0,0,0,0,2,2,0,151,2062,14,8.875,13.7,1,153,NA,14,2064,13.5,4.08108108108108,55.7297297297297,0.378378378378378,0.0540540540540541,0.0540540540540541,0,55.7837837837838,0.378378378378378,0.333333333333333
